company_name,slug,website,phone,city,region,services,emergency_service,brands_supported,notes,source_urls,tsbc_verified,tsbc_fsr_license,tsbc_gas_license,tsbc_electrical_license,tsbc_license_status,tsbc_enforcement_actions,tsbc_last_verified,ems_certified,strata_approved,cold_climate_pro
ROMA Heating & Cooling,roma-heating-cooling,https://romaheating.ca,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,"Mitsubishi, Daikin, Lennox, Trane, Carrier, Fujitsu, Bosch, LG","Service area: Vancouver, Burnaby, Surrey, Richmond, Coquitlam, Langley, Delta, North Vancouver, West Vancouver. Serving Metro Vancouver since 1999; 50 staff; Red Seal certified; residential + commercial + government; boiler services; 24/7; CAUTION: shares listed address with HeatLand and Nest Heating",,FALSE,,,,unknown,0,,TRUE,TRUE,FALSE
Eco Pro Heating & Cooling,eco-pro-heating-cooling,https://ecoproheating.ca,+1-[phone],North Vancouver,Lower Mainland,heat_pumps,unknown,,"Service area: Vancouver, North Vancouver, West Vancouver, Burnaby. 20+ years experience; 300+ 5-star reviews; CleanBC certified; ductless mini-split + central air-source + hybrid dual-fuel",,FALSE,,,,unknown,0,,FALSE,TRUE,FALSE
Greentech Air Conditioning and Heating,greentech-air-conditioning-and-heating,https://greentechhvacsystems.com,+1-[phone],North Vancouver,Lower Mainland,"heat_pumps, hybrid",unknown,Daikin,"Service area: Vancouver, North Vancouver, Burnaby, Coquitlam, Whistler, Lower Mainland. BBB Accredited A+; Daikin ductless and central; 18-20 SEER; residential and commercial; boiler services noted",,FALSE,,,,unknown,0,,FALSE,TRUE,FALSE
TEK Climate Heating & Air Conditioning,tek-climate-heating-air-conditioning,https://tekclimate.ca,+1-[phone],Maple Ridge,Lower Mainland,heat_pumps,unknown,Lennox,"Service area: Vancouver, North Vancouver, Maple Ridge, Burnaby, Lower Mainland. Lennox Authorized Dealer; 4.9/5 rating 328 Google reviews; 2 locations; furnace + boiler + heat pump + generator",,FALSE,,,,unknown,0,,TRUE,FALSE,FALSE
Moore & Russell Heating and Air Conditioning,moore-russell-heating-and-air-conditioning,https://mrheating.com,+1-[phone],Port Coquitlam,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Vancouver, Port Coquitlam, Coquitlam, Burnaby, Surrey. 4.7/5 with 2555+ Google reviews; 24/7 emergency; plumbing and electrical services also offered",,FALSE,,,,unknown,0,,TRUE,TRUE,FALSE
Combined Comfort Systems,combined-comfort-systems,https://vancouverheatpumps.ca,+1-[phone],Surrey,Lower Mainland,heat_pumps,unknown,Mitsubishi,"Service area: Vancouver, North Vancouver, West Vancouver, Surrey, Lower Mainland. Mitsubishi Zuba-Central and Zuba-Multi specialist; handles CleanBC and City of Vancouver rebate paperwork; residential focus",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Cascadia HVAC,cascadia-hvac,https://cascadiahvac.com,+1-[phone],Vancouver,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Vancouver, North Vancouver, Burnaby, Sea to Sky Corridor, Lower Mainland. Full-electric heat pump focus; HRV installation; locally owned; Mon-Fri 8:30-5PM",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Penguin HVAC,penguin-hvac,https://penguinhvac.ca,+1-[phone],Burnaby,Lower Mainland,heat_pumps,unknown,Daikin,"Service area: Vancouver, Burnaby, Lower Mainland. Founded 2019; Daikin premier brand with 10-year warranty; residential and commercial; $6K-$20K range noted",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
BCRC Heating and Cooling,bcrc-heating-and-cooling,https://bcrcheating.com,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Vancouver, Burnaby, Coquitlam. FortisBC Trade Ally; 10+ years experience; 24/7; boiler installation offered",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
VanHeat Services,vanheat-services,https://vanheatservices.com,+1-[phone],North Vancouver,Lower Mainland,heat_pumps,unknown,Lennox,"Service area: Vancouver, North Vancouver, Coquitlam, Metro Vancouver. 18+ years experience; Lennox dealer; 24/7 furnace repair; residential and light commercial",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
HeatLand Heating & Air Conditioning,heatland-heating-air-conditioning,https://heatland.ca,+1-[phone],Burnaby,Lower Mainland,heat_pumps,unknown,"Lennox, Trane","Service area: Vancouver, Burnaby, Surrey, Richmond, Coquitlam, Langley, Delta. Lennox Premier Dealer; FortisBC Trade Ally; BC Safety Authority member; CAUTION: shares listed address with ROMA Heating and Nest Heating — recommend independent verification",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Nest Heating & Air Conditioning,nest-heating-air-conditioning,https://nestheating.ca,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, boilers",unknown,"Lennox, Navien","Service area: Vancouver, Burnaby, Richmond, Surrey, Coquitlam, Langley, North Vancouver, West Vancouver, Delta, Maple Ridge, Abbotsford. Lennox Authorized Dealer; tankless water heater services; 10+ years; CAUTION: shares listed address with ROMA Heating and HeatLand — recommend independent verification",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Greenfoot Energy Solutions,greenfoot-energy-solutions,https://greenfootenergy.ca,+1-[phone],Surrey,Lower Mainland,"heat_pumps, air_to_water",unknown,"Mitsubishi, Nordic (Geothermal)","Service area: Vancouver, Surrey, Burnaby, Coquitlam, North Vancouver, West Vancouver, Richmond, Langley, Delta, Maple Ridge, Squamish. Geothermal/ground-source capability; spray foam insulation; home energy assessments; mini-split + ducted + geothermal systems",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Comfort Plus Heating and Air Conditioning,comfort-plus-heating-and-air-conditioning,https://comfortplus.ca,+1-[phone],Port Coquitlam,Lower Mainland,heat_pumps,unknown,"Daikin, Carrier","Service area: Vancouver, Coquitlam, Port Coquitlam, Burnaby, Richmond, Surrey, Langley, Delta, Chilliwack. Carrier and Daikin dealer; plumbing + electrical also offered; rebate assistance; financing via FinanceIt",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Knowledge HVAC & Refrigeration Ltd.,knowledge-hvac-refrigeration-ltd,https://knowledgehvacr.ca,+1-[phone],Surrey,Lower Mainland,heat_pumps,unknown,,"Service area: Vancouver, Lower Mainland, Fraser Valley. BCIT and JARTS trained; FortisBC Trade Ally; commercial refrigeration; VRF experience confirmed; 24/7 emergency; 1000+ clients served",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Ariana Heating & Air Conditioning Ltd.,ariana-heating-air-conditioning-ltd,https://arianaheating.ca,+1-[phone],Maple Ridge,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Vancouver, Maple Ridge, Port Coquitlam, Lower Mainland. Founded 2006; all brands; gas/oil/electric furnaces + water heaters + boilers + heat pumps; 24/7 emergency",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Ashton Plumbing Heating & Air Conditioning,ashton-plumbing-heating-air-conditioning,https://callashton.com,+1-[phone],Richmond,Lower Mainland,heat_pumps,unknown,Mitsubishi,"Service area: Vancouver, Richmond, Burnaby, Surrey, Lower Mainland. Founded 1987; 4.7/5 with 3508 reviews; Mitsubishi Mr. Slim specialist; full plumbing + HVAC + electrical; residential and commercial",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Northwind Heating Cooling and Fireplace Showroom,northwind-heating-cooling-and-fireplace-showroom,https://northwindheating.com,+1-[phone],Surrey,Lower Mainland,"heat_pumps, hybrid",unknown,"Daikin, Lennox","Service area: Surrey, Langley, Delta, White Rock, Lower Mainland. BBB Accredited A+; Daikin Authorized Dealer; in business since 1989; ducted and ductless; fireplace showroom; rebate assistance; FortisBC partner",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Parkinson's Heating Ltd.,parkinsons-heating-ltd,https://parkinsonsheating.com,+1-[phone],Surrey,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,Lennox,"Service area: Surrey, Langley, Delta, Lower Mainland. Lennox and Valor Authorized Dealer; serving Lower Mainland since 1947; gas fitters licensed and bonded; Home Performance Contractor Network registered; boiler and air handler experience",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
John Sadler Plumbing & Heating,john-sadler-plumbing-heating,https://johnsadler.ca,+1-[phone],Surrey,Lower Mainland,"heat_pumps, boilers",unknown,"Carrier, Trane, Lennox, Daikin, Goodman, Rheem","Service area: Surrey, South Surrey, White Rock, Langley, North Delta, Cloverdale, Fleetwood. Family owned since 1976; multi-brand installer; plumbing + heating combined; strata and residential",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Nation Furnace Heating & Air Conditioning HVAC Ltd.,nation-furnace-heating-air-conditioning-hvac-ltd,https://nationheating.ca,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Surrey, Burnaby, Vancouver, Coquitlam, New Westminster, Langley. Serving Metro Vancouver since 2003; residential and commercial; boiler + furnace + heat pump + gas fireplace + air duct services; Mon-Sun 8AM-8PM",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Accolade Heating & Air Conditioning,accolade-heating-air-conditioning,https://accoladeheating.com,+1-[phone],Surrey,Lower Mainland,"heat_pumps, boilers",unknown,"Rheem, Navien, Rinnai","Service area: Surrey, South Surrey, Newton, Guildford, Fleetwood, Cloverdale, Clayton. Red Seal certified; TECA Quality First certified; 15+ years experience; South Surrey coastal heat pump specialist; strata and coach house expertise; 24/7 emergency",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Veteran HVAC,veteran-hvac,https://veteranhvac.ca,+1-[phone],Surrey,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Surrey, Vancouver, Burnaby, Lower Mainland. BC Hydro and FortisBC registered; CleanBC rebate assistance; boiler + tankless water heater + gas fitting; veteran-owned; no physical address confirmed — verify independently",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Greenway Mechanical,greenway-mechanical,https://greenwaymechanical.com,+1-[phone],Port Coquitlam,Lower Mainland,"heat_pumps, air_to_water",unknown,,"Service area: Surrey, Vancouver, Port Coquitlam, Lower Mainland. 20+ years experience; geothermal/ground-source heat pump installation confirmed; residential + commercial + industrial; 10% discount for military/first responders/teachers; 24/7",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Pro Ace Heating and Air Conditioning,pro-ace-heating-and-air-conditioning,https://acecare.ca,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Surrey, Burnaby, Vancouver, Lower Mainland. In business since 1995; Class A/B gas fitters; licensed refrigerant handling; covers all Surrey town centres; 24/7; EV charger installation also offered",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Primo Heat,primo-heat,https://primoheat.ca,+1-[phone],Abbotsford,Lower Mainland,"heat_pumps, hybrid",unknown,Lennox,"Service area: Surrey, Abbotsford, Langley, Fraser Valley. Lennox Quality Dealer 10+ years; FortisBC Trade Ally since 2014; BBB Accredited; BCIT-trained staff; TECA member; Surrey mailing address only — headquartered in Abbotsford",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Reliance Home Comfort,reliance-home-comfort,https://reliancehomecomfort.com,+1-[phone],Surrey,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Surrey, Metro Vancouver, BC-wide. Large national company; 24/7 call support; rental and purchase programs available; whole-home and mini-split heat pumps; residential focus",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
CP Heating (Canadian Pacific Heating & Cooling),cp-heating-canadian-pacific-heating-cooling,https://cpheating.ca,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Burnaby, Vancouver, Delta, Langley, White Rock, Abbotsford. 15+ years in Burnaby; same-day appointments; 24/7 emergency; licensed and insured; CleanBC rebate assistance confirmed",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Joyce Heating Services Ltd.,joyce-heating-services-ltd,https://joyceheating.com,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid",unknown,"Lennox, American Standard, Goodman","Service area: Burnaby, Vancouver, North Vancouver, West Vancouver, Maple Ridge. Family owned since 1960; Lennox + American Standard + Goodman dealer; free estimates; West Vancouver to Maple Ridge coverage",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Angels Heating Cooling & Plumbing,angels-heating-cooling-plumbing,https://angelsheating.com,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Burnaby, Vancouver, Richmond, Lower Mainland. BBB Accredited since 2019; in business since 2000; plumbing also offered; residential focus; boiler + heat pump + furnace + tankless",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Western Pacific HVAC,western-pacific-hvac,https://westernpacifichvac.com,+1-[phone],Vancouver,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Burnaby, Vancouver, North Vancouver, Lower Mainland. TECA member; founded 2020; 24/7 emergency; 1-hour response time; registered with North Vancouver Chamber; CAUTION: building address shared with other firms at 999 W Broadway — verify independently",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Harbour Energy,harbour-energy,https://harbourenergy.ca,+1-[phone],Richmond,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Burnaby, Vancouver, Richmond, Coquitlam, Delta, Langley, Surrey, New Westminster, Maple Ridge, Port Moody, White Rock. Since 2008; 2-year warranty on parts and labour; residential + commercial + industrial; pool heater installation; gas fitting; plumbing combined",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Onsite Heating and Cooling Ltd.,onsite-heating-and-cooling-ltd,https://onsiteheatingandcooling.com,+1-[phone],Coquitlam,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Burnaby, Coquitlam, Vancouver, North Vancouver, Langley, Chilliwack, Lower Mainland. 4.8/5 rating 200+ reviews; 24/7 emergency; duct cleaning; furnace + heat pump + AC; free quotes",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Lower Mainland Refrigeration Systems Ltd.,lower-mainland-refrigeration-systems-ltd,https://refrigerationsystemsltd.com,+1-[phone],Richmond,Lower Mainland,"heat_pumps, hybrid",unknown,Lennox,"Service area: Richmond, Vancouver, Burnaby, Delta, Lower Mainland. Founded Richmond 1998; Lennox Premier Dealer; Lennox Powered by Samsung mini-split specialist; Bryant dealer also confirmed; residential and commercial",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Pioneer Plumbing Heating & Cooling,pioneer-plumbing-heating-cooling,https://pioneerplumbing.com,+1-[phone],Richmond,Lower Mainland,"heat_pumps, boilers",unknown,,"Service area: Richmond, Vancouver, Burnaby, Surrey, Lower Mainland. Since 1976; BBB Accredited A+; 350+ five-star Google reviews; plumbing + heating + heat pumps + drain; 24/7 emergency; Richmond dedicated office at 10880 No. 5 Rd",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Maple Furnace Heating & Air Conditioning,maple-furnace-heating-air-conditioning,https://maplefurnace.com,+1-[phone],Vancouver,Lower Mainland,"heat_pumps, hybrid",unknown,"Fujitsu, Mitsubishi, Daikin","Service area: Richmond, Vancouver, Coquitlam, Burnaby, Lower Mainland. 25+ years experience; Fujitsu + Mitsubishi + Daikin mini-split specialist; residential and commercial; HVAC + water heating + gas fireplace; no physical address confirmed — contact by phone",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Vanco Heating Cooling & Duct Cleaning,vanco-heating-cooling-duct-cleaning,https://vancoheating.ca,+1-[phone],Vancouver,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Richmond, Vancouver, Surrey, Port Coquitlam, Lower Mainland. Duct cleaning specialist; furnace + heat pump + AC + boiler; Sea Island and Brighouse Richmond coverage confirmed on website; no physical address confirmed — verify independently",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Jetson Home,jetson-home,https://jetsonhome.com,+1-[phone],North Vancouver,Lower Mainland,heat_pumps,unknown,Carrier,"Service area: Richmond, Vancouver, North Vancouver, Lower Mainland, BC-wide. VC-backed startup (US$50M raised 2024); single-day installation model; instant online quotes; all-in pricing 30-50% below traditional installs; handles rebate paperwork; EV charger + heat pump water heater also available",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
M&T Air Conditioning Ltd.,m-t-air-conditioning-ltd,https://mandtac.com,+1-[phone],Surrey,Lower Mainland,heat_pumps,unknown,,"Service area: Richmond, Vancouver, Surrey, Lower Mainland. Commercial and industrial focus since 1978; BBB Accredited; serves Richmond Steveston + Sea Island (YVR) logistics facilities; refrigeration + HVAC + VRF; 24/7 emergency; permit-ready documentation",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Best Way Heating Inc.,best-way-heating-inc,https://bestwayheating.ca,+1-[phone],Coquitlam,Lower Mainland,"heat_pumps, hybrid",unknown,"Daikin, American Standard","Service area: Coquitlam, Port Coquitlam, Port Moody, Pitt Meadows, Maple Ridge, Burnaby, New Westminster. Coquitlam-based; Daikin ductless + multi-split up to 5 zones; 24/7 service; 1-year installation warranty; heat pump from $4900+tax; mini-split + multi-split specialist",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Westmount Heating,westmount-heating,https://westmountheating.com,+1-[phone],Port Coquitlam,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Port Coquitlam, Coquitlam, Port Moody, Lower Mainland. Award-winning family-run business since 2002; Registered Heat Pump Contractor; boiler + furnace + heat pump + AC + tankless; licensed and bonded",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Rocky Point Heating and Air Conditioning,rocky-point-heating-and-air-conditioning,https://rockypointhvac.com,+1-[phone],Coquitlam,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Port Moody, Coquitlam, Port Coquitlam, Burnaby, New Westminster, Surrey. Residential + commercial HVAC; sheet metal fabrication; permit coordination with Cities of Coquitlam and Port Coquitlam; SMACNA-BC member (commercial arm); local business pricing focus",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Mountain Ridge Heating and Gas,mountain-ridge-heating-and-gas,https://mountainridgeheating.com,+1-[phone],Maple Ridge,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Port Moody, Coquitlam, Port Coquitlam, Anmore, Pitt Meadows, Maple Ridge, Mission. Locally owned by two Maple Ridge natives; in-house sheet metal fabrication shop; new builds + retrofits; FortisBC Hybrid Heating Pilot Program contractor; full HVAC scope for new construction",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
