company_name,slug,website,phone,city,region,services,emergency_service,brands_supported,notes,source_urls,tsbc_verified,tsbc_fsr_license,tsbc_gas_license,tsbc_electrical_license,tsbc_license_status,tsbc_enforcement_actions,tsbc_last_verified,ems_certified,strata_approved,cold_climate_pro
Aquaflame Heating & Cooling Ltd.,aquaflame-heating-cooling-ltd,https://aquaflame.ca,+1-[phone],Surrey,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Coquitlam, Surrey, Vancouver, Lower Mainland. BBB Accredited; comprehensive services: heat pump + furnace + boiler + duct cleaning + fireplace; dual fuel systems; Mon-Sat 7:30AM-9PM; 24/7 emergency",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Comfortpro Heat & AC,comfortpro-heat-ac,https://comfortprohvac.ca,+1-[phone],Surrey,Lower Mainland,"heat_pumps, boilers",unknown,,"Service area: Coquitlam, Surrey, Lower Mainland, Fraser Valley. 10+ years experience; water source heat pump (WSHP) capability; residential + commercial; free quotes; 24/7 emergency; Surrey HQ serving Coquitlam",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Gandy Installations,gandy-installations,https://gandyinstallations.net,+1-[phone],Langley,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,"Lennox, Carrier, Trane, Buderus, Navien, Rheem","Service area: Langley, Surrey, Vancouver, Horseshoe Bay to Hope corridor. Family business 65+ years; Lennox Premier Dealer; Carrier dealer; plumbing + electrical + HVAC combined; free estimates; 24/7 emergency; boiler + furnace + heat pump + AC",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Airco Heating & Cooling Ltd.,airco-heating-cooling-ltd,https://aircoheating.ca,+1-[phone],Langley,Lower Mainland,"heat_pumps, hybrid",unknown,"Fujitsu, Daikin","Service area: Langley, Surrey, Delta, White Rock, Abbotsford, Lower Mainland. Since 1970; BBB Accredited; Fujitsu Elite Dealer + Daikin dealer; Langley Chamber of Commerce member; ductless mini-split specialist; serves City and Township",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Valley Pacific Mechanical,valley-pacific-mechanical,https://valleypacific.ca,+1-[phone],Langley,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Langley, Fort Langley, Lower Mainland, Fraser Valley. Founded 2021; Red Seal project managers; new construction + renovation + commercial; MNBC Business Directory listed (Indigenous supply chain); dual fuel rebate up to $10000; 24/7 emergency",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Budget Heating & Plumbing,budget-heating-plumbing,https://budgetheating.ca,+1-[phone],Langley,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Langley City, Township of Langley, Lower Mainland, Fraser Valley. BBB A+ rated; plumbing + HVAC + electrical combined; new boiler and heat pump installs; 24/7 emergency; BC Building Code compliant; licensed in electrical and gas",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Pacific Blue Mechanical,pacific-blue-mechanical,https://pacificbluemechanical.ca,+1-[phone],Vancouver,Lower Mainland,"heat_pumps, boilers",unknown,,"Service area: Langley, Surrey, Vancouver, Lower Mainland. Since 2009; fixed-price repairs; free estimates; 100% satisfaction guarantee; 24/7; plumbing + HVAC combined; CAUTION: registered address is a commercial suite in downtown Vancouver — verify independently",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Alfa Services,alfa-services,https://alfaservices.ca,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Langley, Burnaby, Vancouver, Lower Mainland. Fully licensed insured bonded; multi-million liability coverage; electrical + gas + HVAC combined; EV charger installation also offered; boiler + furnace + heat pump + water filtration; Langley Township service confirmed",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Heritage Mountain Heating & Cooling,heritage-mountain-heating-cooling,https://heritagemountainhc.ca,+1-[phone],Maple Ridge,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,Daikin,"Service area: Maple Ridge, Pitt Meadows, Coquitlam, Tri-Cities, Lower Mainland. Family-run Red Seal team since 2010; 600+ 5-star Google reviews; Platinum Community Votes 2023-2025; Master Group dealer (Daikin); ductless + radiant heating; highest-rated HVAC in Maple Ridge",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Big Valley Heating & Sheet Metal Ltd.,big-valley-heating-sheet-metal-ltd,https://bigvalleyheating.ca,+1-[phone],Maple Ridge,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Maple Ridge, Pitt Meadows, Port Moody, Mission, Lower Mainland. Family founded 1986; BBB Accredited; custom sheet metal fabrication in-house; Port Moody to Mission coverage; gas + heat pump + AC + water heaters; ICC RSF dealer (wood pellet systems)",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Coleman Heating and Air Conditioning,coleman-heating-and-air-conditioning,https://colemanheating.ca,+1-[phone],Maple Ridge,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Maple Ridge, Pitt Meadows, Coquitlam, Tri-Cities, Langley, Surrey, Burnaby, Vancouver, Richmond, White Rock. In business since 1998; $10000 FortisBC Dual Fuel rebate offered; furnace + heat pump + AC + tankless water heaters; 24/7 emergency; serves entire Lower Mainland",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Ryan Heating & Air Conditioning,ryan-heating-air-conditioning,https://heatingbyryan.ca,+1-[phone],Maple Ridge,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Maple Ridge, Pitt Meadows, Mission, Lower Mainland. BBB A+ rating; locally owned 10+ years; Ridge Meadows Chamber member; furnace + heat pump + boiler + AC + gas fireplace; Sat hours available",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Hammer's Heating and Cooling,hammers-heating-and-cooling,https://hammersheating.ca,+1-[phone],Pitt Meadows,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Pitt Meadows, Maple Ridge, Langley, Abbotsford, Mission, Port Moody, Surrey, Coquitlam, New Westminster. TSBC Licensed #LGA0202581; established 2013; furnace + AC + heat pump + HRV + hot water; Mon-Fri 7:30AM-5PM; gas line installation",,TRUE,,LGA0202581,,active,0,2026-02-21,FALSE,FALSE,FALSE
Meadow Ridge Custom Heating,meadow-ridge-custom-heating,https://meadowridgecustomheating.com,+1-[phone],Maple Ridge,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Maple Ridge, Pitt Meadows, Mission, Lower Mainland. BBB Accredited; since 1986; owner-operated by Kerry Kaplanchuk; Bradford White water heater dealer; custom heating solutions; Mon-Sat hours",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Nova Heating & Sheet Metal Ltd.,nova-heating-sheet-metal-ltd,https://novaheating.ca,+1-[phone],North Vancouver,Lower Mainland,"heat_pumps, hybrid",unknown,"Samsung, Armstrong Air, American Standard, Fujitsu, Daikin, Mitsubishi","Service area: North Vancouver, West Vancouver, Burnaby, Coquitlam. Family-owned since 1945; BBB A+ rated; 70+ years on the North Shore; custom sheet metal; ductless mini-split specialist; Sat hours available; manufacturer-trained",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
R&B Plumbing & Heating Ltd.,r-b-plumbing-heating-ltd,https://randbplumbing.ca,+1-[phone],North Vancouver,Lower Mainland,"heat_pumps, boilers",unknown,Carrier,"Service area: North Vancouver, West Vancouver, Vancouver, Burnaby. Since 1990; Carrier Authorized Dealer; Carrier Indoor Air Quality Expert; FortisBC Trade Ally; Home Performance Contractor Network; TSBC #LGA0003173; plumbing + HVAC + gas fitting combined",,TRUE,,LGA0003173,,active,0,2026-02-21,FALSE,FALSE,FALSE
Paris Service Group,paris-service-group,https://parisservicegroup.com,+1-[phone],North Vancouver,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: North Vancouver, West Vancouver, Vancouver, Lower Mainland. Subsidiary of Paris Mechanical; North Vancouver Chamber member; plumbing + HVAC + heat pump installation; 24/7 live answering; Mon-Fri 8AM-4:30PM; residential focus",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Whyte Mechanical,whyte-mechanical,https://whytemechanical.ca,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: North Vancouver, Vancouver, Burnaby, West Vancouver, Lower Mainland. Founded 2018 by Conor Whyte; 30+ years combined experience; North Shore residential specialist; licensed gas fitters; heat pump + plumbing + furnace + AC; premium craftsmanship focus",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Lambert Plumbing & Heating Ltd.,lambert-plumbing-heating-ltd,https://lambertplumbing.ca,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: North Vancouver, West Vancouver, Vancouver, Burnaby, New Westminster, Coquitlam, Richmond, Surrey. Originally Bob Lambert Heating since 1977; family-owned; 24/7 emergency; full plumbing + heating + cooling + drain cleaning; boiler + heat pump + forced air; rebate guidance offered",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Acorn Service Group,acorn-service-group,https://acornheat.com,+1-[phone],Delta,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Delta, Ladner, Tsawwassen, North Delta, Surrey, Richmond, White Rock. Since 1999; BBB Accredited; Ladner and Tsawwassen specialist; boiler + ductless heat pump + tankless + combi boiler + gas fireplace; rebates up to $5000; 24/7; Delta Delta Chamber member",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Neighbourhood Plumbing & Heating,neighbourhood-plumbing-heating,https://neighbourhoodplumber.com,+1-[phone],Delta,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Delta, Ladner, Tsawwassen, South Delta. BBB A+; twice voted Best Plumbing & Heating in Delta Optimist People's Choice Awards; Red Seal certified owner Kirby Reid; family-owned since 2013; Delta Chamber + Ladner Business Association member; South Delta community focus",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
PJB Mechanical,pjb-mechanical,https://pjbmechanical.com,+1-[phone],Delta,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: Delta, Richmond, Surrey, Vancouver, New Westminster, Lower Mainland. Since 1996; BBB Accredited; full-service plumbing + heating + cooling + gas + electrical + drainage; residential + commercial; sustainable/green plumbing focus; licensed technicians",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Sierra Mechanical Limited,sierra-mechanical-limited,https://sierramechanical.ca,+1-[phone],Richmond,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: Delta, Tsawwassen, Ladner, North Delta, Richmond, Vancouver, New Westminster, South Surrey, White Rock. Locally owned since 1998; TSBC Licence #LGA0005684; plumbing + heating + AC + gas fitting + backflow testing; Mon-Sat 7:30AM-8:30PM; Delta + Richmond primary coverage",,TRUE,,LGA0005684,,active,0,2026-02-21,FALSE,FALSE,FALSE
Fairy Stone Heating and Air Conditioning Inc.,fairy-stone-heating-and-air-conditioning-inc,https://fairystone.ca,,New Westminster,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: New Westminster, Vancouver, North Vancouver, Burnaby, Lower Mainland. BBB listed; family-run business based in New Westminster since 2023; licensed bonded insured; heat pump + ductless AC + furnace + boiler + hot water; CAUTION: phone not publicly listed — contact via website",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Eaton's Heating & Air Conditioning,eatons-heating-air-conditioning,https://eatonshomecare.com,+1-[phone],Coquitlam,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,,"Service area: New Westminster, Coquitlam, Vancouver, Burnaby, Richmond, North Vancouver, West Vancouver, Surrey, Langley, Delta, Port Moody, Maple Ridge, Port Coquitlam. 20+ years experience; BCIT-trained technicians; FortisBC Trade Ally; CleanBC Better Homes partner; BBB Accredited; Bradford White dealer; same-day emergency; New Westminster dedicated service page",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Milani Plumbing Heating & Air Conditioning,milani-plumbing-heating-air-conditioning,https://milani.ca,+1-[phone],Burnaby,Lower Mainland,"heat_pumps, hybrid, boilers",unknown,Daikin,"Service area: New Westminster, Burnaby, Vancouver, North Vancouver, Richmond, Delta, Lower Mainland. Since 1956; largest full-service plumbing + HVAC company in Greater Vancouver; 100+ vehicle fleet; BBB Accredited; Master Group Daikin dealer; 24/7 emergency; residential + commercial + strata",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Thomson Industries,thomson-industries,https://thomsonindustries.ca,+1-[phone],Surrey,Lower Mainland,"heat_pumps, hybrid",unknown,,"Service area: New Westminster, Surrey, Vancouver, Port Coquitlam, West Vancouver, Mission, Lower Mainland. Since 1996; 4.7/5 Google rating; 24/7 365 days no extra charge; up to $6000 rebates offered; furnace + heat pump + AC + ductless + duct cleaning + plumbing + electrical; two locations Surrey + Port Coquitlam",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Coastal Heat Pumps,coastal-heat-pumps,https://coastalheatpumps.com,+1-[phone],Victoria,Vancouver Island,heat_pumps,unknown,"Samsung, Fujitsu, Carrier","Service area: Victoria, Sidney, Saanich, Langford, Colwood, Ladysmith, Gulf Islands. BBB Accredited since 2014; Samsung HVAC Preferred Plus Dealer; ductless packages from $4500; rebates up to $11000; Greater Victoria to Ladysmith; 21 years in business; Mon-Fri 8AM-4:30PM",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Accutemp Refrigeration Air Conditioning & Heating Ltd.,accutemp-refrigeration-air-conditioning-heating-ltd,https://accutemp.ca,+1-[phone],Victoria,Vancouver Island,"heat_pumps, hybrid",unknown,"Samsung, Mitsubishi, Fujitsu, Daikin, York","Service area: Victoria, Saanich, Langford, Oak Bay, Duncan, South Vancouver Island. 40+ years serving Greater Victoria to Duncan; Master Group Daikin dealer; residential + commercial; 24/7 emergency; CleanBC rebate paperwork handled; 7 days/week emergency repairs",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
South Island Mechanical Ltd.,south-island-mechanical-ltd,https://southislandmechanical.ca,+1-[phone],Victoria,Vancouver Island,"heat_pumps, air_to_water",unknown,,"Service area: Victoria, Langford, Saanich, Sidney, Sooke, Duncan, Ladysmith, Nanaimo, Port Alberni, Courtenay, Campbell River, Gulf Islands. 20+ years HVAC/R experience; all brands and types including air-to-water hydronic systems; residential + commercial + light industrial + marine; BBB listed; widest Island coverage",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Pacific Heat Pumps,pacific-heat-pumps,https://pacificheatpumps.ca,+1-[phone],Sidney,Vancouver Island,heat_pumps,unknown,Carrier,"Service area: Greater Victoria, Sidney, Gulf Islands, Saanich Peninsula. Carrier Authorized Dealer; 300+ 5-star reviews; showroom in Sidney; Generac standby generators + Level 2 EV chargers + 200-amp panel upgrades; BBB listed; Victoria Chamber member; free consultations",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
West Bay Mechanical Ltd.,west-bay-mechanical-ltd,https://westbaymechanical.com,+1-[phone],Victoria,Vancouver Island,"heat_pumps, hybrid, boilers",unknown,Lennox,"Service area: Victoria, Langford, Colwood, Esquimalt, View Royal, Duncan, South Vancouver Island. 35+ years; Lennox Authorized Dealer; plumbing + electrical + mechanical combined; residential + commercial; showroom at 1740 Island Highway; 24/7 emergency; BBB A+",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Dupuis Energy Inc.,dupuis-energy-inc,https://dupuis.energy,+1-[phone],Victoria,Vancouver Island,"heat_pumps, hybrid",unknown,,"Service area: Victoria, Sidney, Sooke, Saanich, Langford, South Vancouver Island. Class A Gas Fitter (Technical Safety BC); fully licensed and insured; Sidney to Sooke coverage; heat pump + furnace + ductless AC; 24/7 emergency; BBB listed; owner-operated",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Victoria Furnace Services,victoria-furnace-services,https://victoriafurnaceservices.com,+1-[phone],Victoria,Vancouver Island,"heat_pumps, hybrid",unknown,Lennox,"Service area: Victoria, Saanich, Langford, Esquimalt, Capital Regional District. Lennox dealer; heat pump + gas furnace + electric furnace + duct cleaning; CRD coverage; CAUTION: no physical address confirmed in public listings — verify independently",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Sasquatch Heat Pumps Ltd.,sasquatch-heat-pumps-ltd,https://sasquatchheatpumps.com,+1-[phone],Sooke,Vancouver Island,heat_pumps,unknown,Carrier,"Service area: Sooke, Victoria, Langford, Colwood, View Royal, Western Communities, South Vancouver Island. Carrier Authorized Dealer; BBB Accredited; BC Green Business certified; plants 50 trees per HVAC install; ducted + ductless + residential electrical; flat-rate pricing; 24/7",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
ServiceXCEL Heating & Cooling,servicexcel-heating-cooling,https://servicexcel.ca,+1-[phone],Nanaimo,Vancouver Island,"heat_pumps, hybrid",unknown,Daikin,"Service area: Nanaimo, Parksville, Qualicum, Ladysmith, Courtenay, Coastal Islands, Central Vancouver Island. BBB A+; 3x BBB Torch Award winner; 500+ 5-star reviews; Daikin ducted + ductless + hybrid; ERV/HRV; CleanBC rebate guidance; Nanaimo Chamber member; Mon-Fri 8AM-5PM",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Bryans Mechanical Ltd.,bryans-mechanical-ltd,https://bryansmechanical.com,+1-[phone],Nanaimo,Vancouver Island,"heat_pumps, hybrid, boilers",unknown,"Daikin, Bryant, Napoleon, Navien","Service area: Nanaimo, Comox Valley, Central Vancouver Island. Family owned since 1993; Daikin Comfort Pro + Bryant Authorized Dealer; ductless + ducted heat pumps; Norlake commercial refrigeration; BBB listed; satisfaction guaranteed",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Lone Wolf HVAC Ltd.,lone-wolf-hvac-ltd,https://lonewolfhvac.ca,+1-[phone],Ladysmith,Vancouver Island,heat_pumps,unknown,Mitsubishi,"Service area: Nanaimo, Ladysmith, Central Vancouver Island. Red Seal journeyman on every visit; Mitsubishi specialist; detailed heat load calculations before sizing; BBB listed; TECA member; no oversized systems — precise engineering focus",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
The Comfort Group,the-comfort-group,https://comfortgroup.ca,+1-[phone],Nanaimo,Vancouver Island,"heat_pumps, hybrid",unknown,Lennox,"Service area: Nanaimo, Victoria, Central Vancouver Island. Lennox dealer; Nanaimo + Victoria locations; residential + light commercial; heat pump + furnace + AC; CleanBC rebate assistance",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Norm's Plumbing Heating & Air Conditioning,norms-plumbing-heating-air-conditioning,https://normsmobile.ca,,Nanaimo,Vancouver Island,"heat_pumps, hybrid",unknown,Bryant,"Service area: Nanaimo, Parksville, Ladysmith, Central Vancouver Island. 52+ years experience; Bryant Factory Authorized Dealer; up to $1500 off qualifying installs; rebate guidance (FortisBC); local family-owned community-driven; CAUTION: phone not confirmed — verify via website",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Pope and Sons Heating Cooling & Refrigeration,pope-and-sons-heating-cooling-refrigeration,https://popeandsons.com,,Nanaimo,Vancouver Island,"heat_pumps, hybrid",unknown,Carrier,"Service area: Nanaimo, Central Vancouver Island. 40+ years experience; Carrier Factory Authorized Dealer; ductless heat pumps with independent temperature zones; residential + commercial refrigeration; CAUTION: phone not confirmed — verify via website",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
