company_name,slug,website,phone,city,region,services,emergency_service,brands_supported,notes,source_urls,tsbc_verified,tsbc_fsr_license,tsbc_gas_license,tsbc_electrical_license,tsbc_license_status,tsbc_enforcement_actions,tsbc_last_verified,ems_certified,strata_approved,cold_climate_pro
Coastal Energy,coastal-energy,https://coastalenergy.ca,+1-[phone],Nanaimo,Vancouver Island,"heat_pumps, hybrid",unknown,"Fujitsu, Carrier, Hitachi, Moovair","Service area: Nanaimo, Parksville, Courtenay, Campbell River, Central and North Vancouver Island. Multi-brand installer; Fujitsu + Carrier + Hitachi + Moovair; serving Central and North Island; residential + commercial; rebate assistance",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Comfort Tech Heating & Cooling,comfort-tech-heating-cooling,https://www.comforttech.ca,+1-[phone],Kelowna,Interior,heat_pumps,unknown,Daikin,"Service area: Kelowna, West Kelowna, Lake Country. BBB A+ accredited 10+ years; family-owned; 24/7 emergency service; 715 Evans Court #6 Kelowna BC V1X 6G4",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Blair Mechanical Services Ltd.,blair-mechanical-services-ltd,https://www.blairmechanical.com,+1-[phone],Kelowna,Interior,heat_pumps,unknown,Multiple,"Service area: Kelowna, West Kelowna, Peachland. BBB A+; family-owned since 1993; full-service: heat pumps + plumbing + electrical + EV chargers; 24/7 emergency; 1060 Leathead Rd #4 Kelowna BC V1X 2K1",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Vision Plumbing Heating Cooling,vision-plumbing-heating-cooling,https://www.visionplumbingandheating.com,+1-[phone],Kelowna,Interior,heat_pumps,unknown,"Multiple, Daikin","Service area: Kelowna, Vernon, Penticton, Okanagan Valley. TSBC licence #LGA0003114; family-owned since 1986; Okanagan Valley-wide coverage; 2600 Acland Rd #8 Kelowna BC V1X 7J3",,TRUE,,LGA0003114,,active,0,2026-02-21,FALSE,FALSE,FALSE
Murray's Heating & Cooling Solutions Ltd.,murrays-heating-cooling-solutions-ltd,https://www.murrayssolutions.com,+1-[phone],Kelowna,Interior,heat_pumps,unknown,Tempstar,"Service area: Kelowna, West Kelowna, Lake Country. Carrier subsidiary brand (Tempstar); established 2016; residential focus; 3350 Sexsmith Rd #3 Kelowna BC V1X 7S5",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
ACE Plumbing & Heating,ace-plumbing-heating,https://www.acekelowna.ca,+1-[phone],Kelowna,Interior,heat_pumps,unknown,Carrier,"Service area: Kelowna, West Kelowna, Lake Country, Vernon. Carrier President's Award every year since 2016; 40+ years in business; 90 employees; Kelowna Chamber Large Business of the Year 2021; HPCN member; residential and commercial; 2075 Pier Mac Way Kelowna BC",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Canadian Aerothermal,canadian-aerothermal,https://www.canadianaerothermal.ca,+1-[phone],Penticton,Interior,heat_pumps,unknown,"Mitsubishi, Fujitsu, Daikin","Service area: Kelowna, Penticton, Vernon, Kamloops, Chilliwack, Vancouver, Kootenays, Shuswap. HQ Penticton; listed here due to Okanagan-wide service; since 2006; 5000+ installs; Mitsubishi Elite + Fujitsu + Daikin dealer; province-wide coverage; 742 Eckhardt Ave W Penticton BC V2A 2B7",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Rapid Cool Mechanical,rapid-cool-mechanical,https://rapidcool.ca,+1-[phone],Kamloops,Interior,heat_pumps,unknown,"Bryant, Carrier","Service area: Kamloops, Merritt. BBB A+ accredited; Bryant Factory Authorized Dealer + Carrier Commercial; 24/7 service; plumbing + refrigeration + HVAC; 921B Laval Crescent Kamloops BC V2C 5P4",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
KVA Mechanical Ltd.,kva-mechanical-ltd,https://www.kvamechanical.com,+1-[phone],Kamloops,Interior,heat_pumps,unknown,Multiple,"Service area: Kamloops, Thompson-Nicola Region. BBB A+; family-owned since 1980; 20 combined tickets: Class A Gas, TECA, Sheet Metal, Electrical; rebates up to $6,000; 1139 12th St Unit 10 Kamloops BC V2B 7Z2",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Full Spectrum Heating and Air-Conditioning Ltd.,full-spectrum-heating-and-air-conditioning-ltd,https://fullspectrumheating.ca,+1-[phone],Kamloops,Interior,heat_pumps,unknown,Carrier,Service area: Kamloops. Carrier dealer; HPCN member; FortisBC verified contractor; 20+ years experience; 24/7 emergency; 1450 Pearson Pl #200 Kamloops BC V1S 1J9,,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Kamloops Heating and Air Conditioning,kamloops-heating-and-air-conditioning,https://kamloopsheatingandairconditioning.com,+1-[phone],Kamloops,Interior,heat_pumps,unknown,Multiple,"Service area: Kamloops, Clearwater, Lillooet. Since 2008; 4.8 stars 168 reviews; 10-year parts and labor warranty on new installs; 24/7; free estimates; 115-805 Notre Dame Dr Kamloops BC V2C 5N8",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Hadwin's HVAC & Gas Inc.,hadwins-hvac-gas-inc,https://hadwinshvac.ca,+1-[phone],Kamloops,Interior,heat_pumps,unknown,Multiple,"Service area: Kamloops, Chase, Vernon, Merritt, Ashcroft, Salmon Arm, Sun Peaks, Clearwater, Barriere. BBB accredited; since 2011; serves 20+ BC communities; same-day parts stocked; flat-rate pricing; 24/7 live answering; 450 Lorne St Kamloops BC V2C 1W3",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Halliday Refrigeration Ltd.,halliday-refrigeration-ltd,https://www.hallidayrefrigeration.com,+1-[phone],Kamloops,Interior,heat_pumps,unknown,Multiple,Service area: Kamloops. Family-owned since 1968; BBB accredited; residential and commercial refrigeration specialty; 24/7 emergency; H-2020 Falcon Rd Kamloops BC V2C 4J3,,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
KDB HVAC Inc.,kdb-hvac-inc,https://kdbhvac.ca,+1-[phone],Kamloops,Interior,heat_pumps,unknown,Fujitsu,Service area: Kamloops. Fujitsu authorized dealer; Red Seal ticketed tradespeople; Kamloops Chamber member; 100% locally owned; 24/7 emergency; 340B 12 Ave Kamloops BC,,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
HVAC Strong Mechanical Ltd.,hvac-strong-mechanical-ltd,https://hvacstrong.ca,+1-[phone],Prince George,Interior,heat_pumps,unknown,"Mitsubishi, GE, Continental, Tosot","Service area: Prince George, Northern BC. First HPCN accredited contractor in Northern BC; TSBC licensed; Mitsubishi dealer + sole GE dealer in PG; 5-star 124 reviews; 24/7; listed on Better Homes BC; 4780 Wood Place Prince George BC V2M 6C4",,TRUE,,,,active,0,2026-02-21,FALSE,FALSE,FALSE
Heat Tech Heating & Ventilation Ltd.,heat-tech-heating-ventilation-ltd,https://www.heattechheating.ca,+1-[phone],Prince George,Interior,heat_pumps,unknown,Trane,Service area: Prince George. BBB A+; family-owned since 1998; Trane authorized dealer; 24/7/365 emergency; 123 Ruggles St Prince George BC,,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Canuck Mechanical Ltd.,canuck-mechanical-ltd,https://www.canuckmechanical.com,+1-[phone],Prince George,Interior,"heat_pumps, boilers",unknown,"Amana, Goodman, Viessmann","Service area: Prince George, Central Interior BC. BBB accredited; since 1983; 40+ years; Viessmann boiler dealer; largest stocked trucks in town; 100+ years combined technician experience; 24/7 emergency; 100-1797 Lyon St S Prince George BC V2N 1T3",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Polar Refrigeration Sales & Service Ltd.,polar-refrigeration-sales-service-ltd,https://www.polarrefrig.ca,+1-[phone],Prince George,Interior,heat_pumps,unknown,Lennox,"Service area: Prince George, North Central Interior BC. Lennox Premier Dealer; Lennox 20 Years of Service Award; 50+ years in business; residential and commercial; Prince George Chamber + Homebuilders Association member; 24/7 emergency; 910 3rd Ave Prince George BC V2L 3C9",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Mainline Plumbing & Heating Ltd.,mainline-plumbing-heating-ltd,https://mainlineplumbingandheating.com,+1-[phone],Prince George,Interior,"heat_pumps, boilers",unknown,Multiple,"Service area: Prince George, Central Interior BC. 50+ years in business; BBB accredited; boiler + heat pump + plumbing specialty; 24/7 emergency; Northern BC Homebuilders Association member; 3658 Opie Crescent Prince George BC V2N 1C1",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Budget Choice Heating & Cooling,budget-choice-heating-cooling,https://www.budgetchoiceheating.ca,+1-[phone],Prince George,Interior,heat_pumps,unknown,"York, KeepRite, Continental","Service area: Prince George, Williams Lake. BBB A+; City of Prince George business directory listed; since 2013; 24/7; serves Prince George and Williams Lake; CAUTION: no physical street address confirmed in public records",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Prince George Plumbing & Heating Ltd.,prince-george-plumbing-heating-ltd,https://pgplumbingandheating.ca,+1-[phone],Prince George,Interior,heat_pumps,unknown,Multiple,Service area: Prince George. Residential and commercial; 24/7 emergency; 6716 Edelweiss Rd Prince George BC V2K 3G4,,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Complete Heating & Air Conditioning,complete-heating-air-conditioning,https://completeheating.ca,+1-[phone],Abbotsford,Lower Mainland,heat_pumps,unknown,"Bryant, Lennox, Carrier","Service area: Abbotsford, Chilliwack, Mission, Langley. BBB A+; multi-brand: Bryant + Lennox + Carrier; warranty repairs all major brands; annual maintenance programs; 2350 Anora Dr Abbotsford BC V2S 5P8",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
AirVantage Heating & Cooling,airvantage-heating-cooling,https://callairvantage.ca,+1-[phone],Abbotsford,Lower Mainland,heat_pumps,unknown,Multiple,"Service area: Abbotsford, Mission, Chilliwack, Langley, Maple Ridge. BBB A+; family-owned since 1962; 2000+ Google reviews; 24/7 emergency; 100% satisfaction guarantee; upfront pricing; 6A-3095 McCallum Rd Abbotsford BC V2S 7W4",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Wagner Heating & Air Ltd.,wagner-heating-air-ltd,https://wagnerheating.com,+1-[phone],Abbotsford,Lower Mainland,heat_pumps,unknown,Trane,"Service area: Abbotsford, Aldergrove, Mission, Chilliwack, Langley. BC's ONLY Trane Comfort Specialist Prime Dealer; BBB accredited; family-owned; Trane extended parts and labour warranties; 24/7 emergency; 110-37459 Kilgard Rd Abbotsford BC V3G 2H6",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Luxury Climate,luxury-climate,https://www.luxuryclimate.ca,+1-[phone],Agassiz,Lower Mainland,"heat_pumps, air_to_water",unknown,"Fujitsu, Mitsubishi, Daikin, American Standard","Service area: Abbotsford, Chilliwack, Mission, Hope, Fraser Valley. HQ Agassiz; Fujitsu Elite Dealer (12-year extended warranty); air-to-water cold climate heat pumps; Red Seal certified technicians; 20 years HVAC/R experience; 3-1609 Agassiz-Rosedale Hwy No 9 Agassiz BC",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Rep-Air Heating & Cooling,rep-air-heating-cooling,https://www.repairheatingandcooling.com,+1-[phone],Mission,Lower Mainland,heat_pumps,unknown,Multiple,"Service area: Mission, Abbotsford, Maple Ridge, Surrey. HQ Mission; family-owned since 2017; Mission Chamber of Commerce member; licensed bonded insured; free consultations; 32929 Mission Way #4 Mission BC V2V 6E4",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
John Mulder Heating & Air Conditioning Ltd.,john-mulder-heating-air-conditioning-ltd,https://www.johnmulderheating.ca,+1-[phone],Chilliwack,Lower Mainland,heat_pumps,unknown,Lennox,"Service area: Chilliwack, Abbotsford, Agassiz, Hope. Lennox Premier Dealer; serving Fraser Valley since 1984; full-service: heat pumps + boilers + furnaces + gas fitting; commercial and residential; weekend emergency on-call; 46064 Airport Rd Chilliwack BC V2P 1A5",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Chilliwack Heating Ltd. & JC Fireplaces and Spas,chilliwack-heating-ltd-jc-fireplaces-and-spas,https://www.chilliwackheating.ca,+1-[phone],Chilliwack,Lower Mainland,heat_pumps,unknown,Multiple,"Service area: Chilliwack, Abbotsford, Langley, Hope, Agassiz. BBB accredited; since 1992; WETT-certified technicians; showroom (largest fireplace selection in Chilliwack); Chilliwack Chamber member; 24/7 same-day emergency; 8915 Young Rd Chilliwack BC V2P 4P7",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Neels Heating & Supplies Ltd.,neels-heating-supplies-ltd,https://www.neelsheating.com,+1-[phone],Chilliwack,Lower Mainland,heat_pumps,unknown,Multiple,"Service area: Chilliwack, Fraser Valley. Incorporated 1974; 50+ years serving Fraser Valley; licensed and apprentice HVAC technicians; Chilliwack Chamber member; 19-8465 Harvard Place Chilliwack BC V2P 7Z5",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
High Standard Heating & Cooling Corporation,high-standard-heating-cooling-corporation,https://highstandardhvac.ca,+1-[phone],Chilliwack,Lower Mainland,heat_pumps,unknown,Multiple,"Service area: Chilliwack, Mission, Agassiz, Hope, Harrison Hot Springs. BBB accredited; Chilliwack Chamber member; residential and commercial; 24/7 emergency; gas installation and piping; 201-45831 Hocking Ave Chilliwack BC V2P 1B5",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Chill-Air Conditioning (2014) Ltd.,chill-air-conditioning-2014-ltd,https://www.chill-air.com,+1-[phone],Chilliwack,Lower Mainland,heat_pumps,unknown,Multiple,"Service area: Chilliwack, Abbotsford, Fraser Valley. Since 1989; commercial and residential refrigeration specialty; 100+ years combined experience; Chilliwack Chamber member; 24/7 on-call technicians; 44125 Yale Rd W Chilliwack BC V2R 3Z9",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
RPR Heating & Air Conditioning,rpr-heating-air-conditioning,https://www.rprheating.com,+1-[phone],Penticton,Interior,heat_pumps,unknown,Daikin,"Service area: Penticton, South Okanagan, Similkameen. HPCN member; since 1979; TSBC licence LGA0205242; Daikin Master Group dealer; geothermal capability; ductless + ducted + fan coils + sheet metal; commercial and residential; 154 Ellis St Penticton BC V2A 4L5",,TRUE,,LGA0205242,,active,0,2026-02-21,FALSE,FALSE,FALSE
All Valley Heat Pumps & AC,all-valley-heat-pumps-ac,https://www.allvalleyheatpumps.com,+1-[phone],Penticton,Interior,heat_pumps,unknown,Daikin,"Service area: Penticton, Summerland, Osoyoos. Owner-operated; Red Seal Refrigeration Mechanic; TECA certified; FortisBC Trade Ally; TSBC LEL0201557 + LGA0102887; Daikin dealer; 354 Scott Ave Penticton BC V2A 2J8",,TRUE,,LGA0102887,LEL0201557,active,0,2026-02-21,FALSE,FALSE,FALSE
Fehling's Sheet Metal Ltd.,fehlings-sheet-metal-ltd,https://www.fehlingssheetmetal.com,+1-[phone],Penticton,Interior,heat_pumps,unknown,York,"Service area: Penticton, South Okanagan. Family-owned since 1984; York Certified Comfort Expert (CCE); FortisBC Trade Ally; TSBC LGA0003043; Red Seal journeyman technicians; 24/7 emergency; CHBA South Okanagan member; 560 Okanagan Ave E Penticton BC V2A 3K5",,TRUE,,LGA0003043,,active,0,2026-02-21,FALSE,FALSE,FALSE
Valleywide Climate Solutions Ltd.,valleywide-climate-solutions-ltd,https://valleywideltd.ca,+1-[phone],Kaleden,Interior,heat_pumps,unknown,Multiple,"Service area: Penticton, Kaleden, Okanagan Falls, Oliver. HQ Kaleden (rural south of Penticton); BBB A+ (not accredited); since 2015; commercial + residential; refrigeration + walk-in cooler service; 434 Hwy 97 Kaleden BC V0H 1K0",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Sarsons Mechanical Services Ltd.,sarsons-mechanical-services-ltd,https://www.sarsonsmechanical.com,+1-[phone],Okanagan Falls,Interior,heat_pumps,unknown,"Daikin, Amana","Service area: Okanagan Falls, Oliver, Penticton, Summerland, Osoyoos, Keremeos, Naramata. HQ Okanagan Falls; 30+ years; full Daikin lineup including Daikin VRV (commercial VRF); Amana Lifetime Replacement Warranty; 1-year labour warranty; 1101 Main St Okanagan Falls BC V0H 1R0",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Applewood Heating & Air Conditioning Ltd.,applewood-heating-air-conditioning-ltd,https://www.applewoodheating.net,+1-[phone],Vernon,Interior,heat_pumps,unknown,Lennox,"Service area: Vernon, North Okanagan. Lennox Premier Dealer; family-owned since 1997; showroom with gas/propane/wood BBQs; full-service: heat pumps + furnaces + hot water + electrical; 8-1800 Kalamalka Lake Rd Vernon BC V1T 6V3",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Air Tech Plumbing Heating Cooling & Green Energy,air-tech-plumbing-heating-cooling-green-energy,https://www.airtechmechanical.ca,+1-[phone],Vernon,Interior,heat_pumps,unknown,Lennox,"Service area: Vernon, Kelowna, West Kelowna, Kamloops. Lennox authorized dealer; HRAI member; since 2006; 4 BC Interior locations; full-scope: plumbing + HVAC + electrical + geothermal; 24/7; BBB; A-4315 25 Ave Vernon BC V1T 1P5",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Coldstream Mechanical,coldstream-mechanical,https://www.coldstreammech.com,+1-[phone],Vernon,Interior,"heat_pumps, boilers",unknown,Mitsubishi,"Service area: Vernon, North Okanagan. Mitsubishi dealer; TSBC licence LGA0203359; family-owned since 2015; boiler + heat pump + plumbing; Vernon Chamber member; Top 30 Under 30 award winner; FortisBC + BC Hydro rebate specialist; CAUTION: no physical street address confirmed",,TRUE,,LGA0203359,,active,0,2026-02-21,FALSE,FALSE,FALSE
DBL J HVAC/R,dbl-j-hvac-r,https://www.dbljhvacr.com,+1-[phone],Vernon,Interior,heat_pumps,unknown,Multiple,"Service area: Vernon, Armstrong, Enderby, Lake Country, Oyama. Owner-operated; Red Seal Refrigeration Mechanic journeyman; HVAC + refrigeration specialty; serves Lake Country to Enderby; 5-star reviews; 11905 Westside Rd Vernon BC V1H 2G6",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Proair Heating & Cooling,proair-heating-cooling,https://saproair.ca,+1-[phone],Salmon Arm,Interior,heat_pumps,unknown,York,"Service area: Salmon Arm, Chase, Revelstoke, Shuswap. York Certified Comfort Expert (CCE) dealer; family-run since 2008; residential and commercial; serves Chase to Revelstoke; 100% satisfaction guarantee; 1481 10th Ave SW Salmon Arm BC V1E 1T2",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
EcoFlow Plumbing and Heating,ecoflow-plumbing-and-heating,https://www.ecoflowbc.ca,+1-[phone],Salmon Arm,Interior,heat_pumps,unknown,Multiple,"Service area: Salmon Arm, Vernon, Shuswap. BBB accredited; co-owners in trade since 2005; gas fitting + plumbing + HVAC; 24/7 emergency; locally owned and operated; 3061 18 Ave NE Salmon Arm BC V1E 4N7",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Home Comfort Centre,home-comfort-centre,https://www.homecomfortcentre.ca,+1-[phone],Salmon Arm,Interior,"heat_pumps, boilers",unknown,Multiple,"Service area: Salmon Arm, Shuswap Region. Since 1998; Master Group dealer (Daikin/York/etc.); full-service: heat pumps + furnaces + boilers + radiant + fireplaces; 24/7 emergency; commercial and residential; 1860 10th Ave SW Salmon Arm BC V1E 4N2",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
North Broadview Plumbing & Heating Ltd.,north-broadview-plumbing-heating-ltd,https://www.northbroadview.ca,+1-[phone],Salmon Arm,Interior,"heat_pumps, boilers",unknown,Multiple,"Service area: Salmon Arm, Canoe, Shuswap, Revelstoke, Kamloops. BBB accredited; 20+ years; in-floor heating + boilers + heat pumps + plumbing; bonded gas fitting; after-hours service; 2120 70 St SE Salmon Arm BC V1E 1X4",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE
Bee's Knees Plumbing HVAC & Electrical,bees-knees-plumbing-hvac-electrical,https://www.beeskneesplumbingandheating.ca,+1-[phone],Vernon,Interior,heat_pumps,unknown,Multiple,"Service area: Vernon, Kelowna, Salmon Arm, West Kelowna, Enderby, Fintry. BBB accredited; owner Kevin U. 18+ years in trades; Red Seal certified; plumbing + HVAC + electrical + gas fitting; 24/7; 3009 43rd Ave #5 Vernon BC V1T 3L4",,FALSE,,,,unknown,0,,FALSE,FALSE,FALSE