Company_Name,Phone,Website,Email,City,Province,Service_Area_Cities,Brands_Installed,Services,Google_Maps_Link,Notes,Verification_Status
ROMA Heating & Cooling,+1-[phone],romaheating.ca,[email],Burnaby,BC,"Vancouver, Burnaby, Surrey, Richmond, Coquitlam, Langley, Delta, North Vancouver, West Vancouver","Mitsubishi, Daikin, Lennox, Trane, Carrier, Fujitsu, Bosch, LG","Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=ROMA+Heating+Cooling+2800+Douglas+Rd+Burnaby+BC,Serving Metro Vancouver since 1999; 50 staff; Red Seal certified; residential + commercial + government; boiler services; 24/7; CAUTION: shares listed address with HeatLand and Nest Heating,Verified_Website
Eco Pro Heating & Cooling,+1-[phone],ecoproheating.ca,[email],North Vancouver,BC,"Vancouver, North Vancouver, West Vancouver, Burnaby",,Heat Pumps,https://maps.google.com/?q=Eco+Pro+Heating+Cooling+130+Lonsdale+Ave+North+Vancouver+BC,20+ years experience; 300+ 5-star reviews; CleanBC certified; ductless mini-split + central air-source + hybrid dual-fuel,Verified_Website
Greentech Air Conditioning and Heating,+1-[phone],greentechhvacsystems.com,,North Vancouver,BC,"Vancouver, North Vancouver, Burnaby, Coquitlam, Whistler, Lower Mainland",Daikin,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Greentech+Air+Conditioning+Heating+1863+Welch+St+North+Vancouver+BC,BBB Accredited A+; Daikin ductless and central; 18-20 SEER; residential and commercial; boiler services noted,Verified_Website
TEK Climate Heating & Air Conditioning,+1-[phone],tekclimate.ca,,Maple Ridge,BC,"Vancouver, North Vancouver, Maple Ridge, Burnaby, Lower Mainland",Lennox,Heat Pumps,https://maps.google.com/?q=TEK+Climate+Heating+Air+Conditioning+Maple+Ridge+BC,Lennox Authorized Dealer; 4.9/5 rating 328 Google reviews; 2 locations; furnace + boiler + heat pump + generator,Verified_Website
Moore & Russell Heating and Air Conditioning,+1-[phone],mrheating.com,,Port Coquitlam,BC,"Vancouver, Port Coquitlam, Coquitlam, Burnaby, Surrey",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Moore+Russell+Heating+575+Seaborne+Ave+Port+Coquitlam+BC,4.7/5 with 2555+ Google reviews; 24/7 emergency; plumbing and electrical services also offered,Verified_Website
Combined Comfort Systems,+1-[phone],vancouverheatpumps.ca,[email],Surrey,BC,"Vancouver, North Vancouver, West Vancouver, Surrey, Lower Mainland",Mitsubishi,Heat Pumps,https://maps.google.com/?q=Combined+Comfort+Systems+106+Enterprise+Way+Surrey+BC,Mitsubishi Zuba-Central and Zuba-Multi specialist; handles CleanBC and City of Vancouver rebate paperwork; residential focus,Verified_Website
Cascadia HVAC,+1-[phone],cascadiahvac.com,[email],Vancouver,BC,"Vancouver, North Vancouver, Burnaby, Sea to Sky Corridor, Lower Mainland",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Cascadia+HVAC+999+W+Broadway+Vancouver+BC,Full-electric heat pump focus; HRV installation; locally owned; Mon-Fri 8:30-5PM,Verified_Website
Penguin HVAC,+1-[phone],penguinhvac.ca,[email],Burnaby,BC,"Vancouver, Burnaby, Lower Mainland",Daikin,Heat Pumps,https://maps.google.com/?q=Penguin+HVAC+7777+Royal+Oak+Ave+Burnaby+BC,Founded 2019; Daikin premier brand with 10-year warranty; residential and commercial; $6K-$20K range noted,Verified_Website
BCRC Heating and Cooling,+1-[phone],bcrcheating.com,[email],Burnaby,BC,"Vancouver, Burnaby, Coquitlam",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=BCRC+Heating+Cooling+6851+Sellers+Ave+Burnaby+BC,FortisBC Trade Ally; 10+ years experience; 24/7; boiler installation offered,Verified_Website
VanHeat Services,+1-[phone],vanheatservices.com,,North Vancouver,BC,"Vancouver, North Vancouver, Coquitlam, Metro Vancouver",Lennox,Heat Pumps,https://maps.google.com/?q=VanHeat+Services+220+145+Chadwick+Court+North+Vancouver+BC,18+ years experience; Lennox dealer; 24/7 furnace repair; residential and light commercial,Verified_Website
HeatLand Heating & Air Conditioning,+1-[phone],heatland.ca,[email],Burnaby,BC,"Vancouver, Burnaby, Surrey, Richmond, Coquitlam, Langley, Delta","Lennox, Trane",Heat Pumps,https://maps.google.com/?q=HeatLand+Heating+2800+Douglas+Rd+Burnaby+BC,Lennox Premier Dealer; FortisBC Trade Ally; BC Safety Authority member; CAUTION: shares listed address with ROMA Heating and Nest Heating — recommend independent verification,Verified_Website
Nest Heating & Air Conditioning,+1-[phone],nestheating.ca,[email],Burnaby,BC,"Vancouver, Burnaby, Richmond, Surrey, Coquitlam, Langley, North Vancouver, West Vancouver, Delta, Maple Ridge, Abbotsford","Lennox, Navien","Heat Pumps, Hydronics",https://maps.google.com/?q=Nest+Heating+2800+Douglas+Rd+Burnaby+BC,Lennox Authorized Dealer; tankless water heater services; 10+ years; CAUTION: shares listed address with ROMA Heating and HeatLand — recommend independent verification,Verified_Website
Greenfoot Energy Solutions,+1-[phone],greenfootenergy.ca,,Surrey,BC,"Vancouver, Surrey, Burnaby, Coquitlam, North Vancouver, West Vancouver, Richmond, Langley, Delta, Maple Ridge, Squamish","Mitsubishi, Nordic (Geothermal)","Heat Pumps, Air-to-Water",https://maps.google.com/?q=Greenfoot+Energy+Solutions+3475+194+Street+Surrey+BC,Geothermal/ground-source capability; spray foam insulation; home energy assessments; mini-split + ducted + geothermal systems,Verified_Website
Comfort Plus Heating and Air Conditioning,+1-[phone],comfortplus.ca,,Port Coquitlam,BC,"Vancouver, Coquitlam, Port Coquitlam, Burnaby, Richmond, Surrey, Langley, Delta, Chilliwack","Daikin, Carrier",Heat Pumps,https://maps.google.com/?q=Comfort+Plus+Heating+1628+Kebet+Way+Port+Coquitlam+BC,Carrier and Daikin dealer; plumbing + electrical also offered; rebate assistance; financing via FinanceIt,Verified_Website
Knowledge HVAC & Refrigeration Ltd.,+1-[phone],knowledgehvacr.ca,[email],Surrey,BC,"Vancouver, Lower Mainland, Fraser Valley",,"Heat Pumps, VRF",https://maps.google.com/?q=Knowledge+HVAC+Refrigeration+13909+102+Ave+Surrey+BC,BCIT and JARTS trained; FortisBC Trade Ally; commercial refrigeration; VRF experience confirmed; 24/7 emergency; 1000+ clients served,Verified_Website
Ariana Heating & Air Conditioning Ltd.,+1-[phone],arianaheating.ca,[email],Maple Ridge,BC,"Vancouver, Maple Ridge, Port Coquitlam, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Ariana+Heating+12409+214+St+Maple+Ridge+BC,Founded 2006; all brands; gas/oil/electric furnaces + water heaters + boilers + heat pumps; 24/7 emergency,Verified_Website
Ashton Plumbing Heating & Air Conditioning,+1-[phone],callashton.com,,Richmond,BC,"Vancouver, Richmond, Burnaby, Surrey, Lower Mainland",Mitsubishi,Heat Pumps,https://maps.google.com/?q=Ashton+Plumbing+Heating+4631+Shell+Rd+Richmond+BC,Founded 1987; 4.7/5 with 3508 reviews; Mitsubishi Mr. Slim specialist; full plumbing + HVAC + electrical; residential and commercial,Verified_Website
Northwind Heating Cooling and Fireplace Showroom,+1-[phone],northwindheating.com,[email],Surrey,BC,"Surrey, Langley, Delta, White Rock, Lower Mainland","Daikin, Lennox","Heat Pumps, Gas Backup",https://maps.google.com/?q=Northwind+Heating+14772+64+Ave+Surrey+BC,BBB Accredited A+; Daikin Authorized Dealer; in business since 1989; ducted and ductless; fireplace showroom; rebate assistance; FortisBC partner,Verified_Website
Parkinson's Heating Ltd.,+1-[phone],parkinsonsheating.com,[email],Surrey,BC,"Surrey, Langley, Delta, Lower Mainland",Lennox,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Parkinsons+Heating+7566+134A+St+Surrey+BC,Lennox and Valor Authorized Dealer; serving Lower Mainland since 1947; gas fitters licensed and bonded; Home Performance Contractor Network registered; boiler and air handler experience,Verified_Website
John Sadler Plumbing & Heating,+1-[phone],johnsadler.ca,[email],Surrey,BC,"Surrey, South Surrey, White Rock, Langley, North Delta, Cloverdale, Fleetwood","Carrier, Trane, Lennox, Daikin, Goodman, Rheem","Heat Pumps, Hydronics",https://maps.google.com/?q=John+Sadler+Plumbing+Heating+3739+155+St+Surrey+BC,Family owned since 1976; multi-brand installer; plumbing + heating combined; strata and residential,Verified_Website
Nation Furnace Heating & Air Conditioning HVAC Ltd.,+1-[phone],nationheating.ca,[email],Burnaby,BC,"Surrey, Burnaby, Vancouver, Coquitlam, New Westminster, Langley",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Nation+Furnace+Heating+8028+128+St+Surrey+BC,Serving Metro Vancouver since 2003; residential and commercial; boiler + furnace + heat pump + gas fireplace + air duct services; Mon-Sun 8AM-8PM,Verified_Website
Accolade Heating & Air Conditioning,+1-[phone],accoladeheating.com,[email],Surrey,BC,"Surrey, South Surrey, Newton, Guildford, Fleetwood, Cloverdale, Clayton","Rheem, Navien, Rinnai","Heat Pumps, Hydronics",https://maps.google.com/?q=Accolade+Heating+8820+134B+St+Surrey+BC,Red Seal certified; TECA Quality First certified; 15+ years experience; South Surrey coastal heat pump specialist; strata and coach house expertise; 24/7 emergency,Verified_Website
Veteran HVAC,+1-[phone],veteranhvac.ca,[email],Surrey,BC,"Surrey, Vancouver, Burnaby, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Veteran+HVAC+Surrey+BC,BC Hydro and FortisBC registered; CleanBC rebate assistance; boiler + tankless water heater + gas fitting; veteran-owned; no physical address confirmed — verify independently,Verified_Website
Greenway Mechanical,+1-[phone],greenwaymechanical.com,,Port Coquitlam,BC,"Surrey, Vancouver, Port Coquitlam, Lower Mainland",,"Heat Pumps, Air-to-Water",https://maps.google.com/?q=Greenway+Mechanical+619+Swanson+Pl+Port+Coquitlam+BC,20+ years experience; geothermal/ground-source heat pump installation confirmed; residential + commercial + industrial; 10% discount for military/first responders/teachers; 24/7,Verified_Website
Pro Ace Heating and Air Conditioning,+1-[phone],acecare.ca,,Burnaby,BC,"Surrey, Burnaby, Vancouver, Lower Mainland",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Pro+Ace+Heating+3993+Henning+Dr+Burnaby+BC,In business since 1995; Class A/B gas fitters; licensed refrigerant handling; covers all Surrey town centres; 24/7; EV charger installation also offered,Verified_Website
Primo Heat,+1-[phone],primoheat.ca,[email],Abbotsford,BC,"Surrey, Abbotsford, Langley, Fraser Valley",Lennox,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Primo+Heat+31334+Peardonville+Rd+Abbotsford+BC,Lennox Quality Dealer 10+ years; FortisBC Trade Ally since 2014; BBB Accredited; BCIT-trained staff; TECA member; Surrey mailing address only — headquartered in Abbotsford,Verified_Website
Reliance Home Comfort,+1-[phone],reliancehomecomfort.com,,Surrey,BC,"Surrey, Metro Vancouver, BC-wide",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Reliance+Home+Comfort+8116+130+St+Surrey+BC,Large national company; 24/7 call support; rental and purchase programs available; whole-home and mini-split heat pumps; residential focus,Verified_Website
CP Heating (Canadian Pacific Heating & Cooling),+1-[phone],cpheating.ca,[email],Burnaby,BC,"Burnaby, Vancouver, Delta, Langley, White Rock, Abbotsford",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=CP+Heating+7220+Edmonds+St+Burnaby+BC,15+ years in Burnaby; same-day appointments; 24/7 emergency; licensed and insured; CleanBC rebate assistance confirmed,Verified_Website
Joyce Heating Services Ltd.,+1-[phone],joyceheating.com,,Burnaby,BC,"Burnaby, Vancouver, North Vancouver, West Vancouver, Maple Ridge","Lennox, American Standard, Goodman","Heat Pumps, Gas Backup",https://maps.google.com/?q=Joyce+Heating+Services+4653+Burke+St+Burnaby+BC,Family owned since 1960; Lennox + American Standard + Goodman dealer; free estimates; West Vancouver to Maple Ridge coverage,Verified_Website
Angels Heating Cooling & Plumbing,+1-[phone],angelsheating.com,[email],Burnaby,BC,"Burnaby, Vancouver, Richmond, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Angels+Heating+3191+Thunderbird+Crescent+Burnaby+BC,BBB Accredited since 2019; in business since 2000; plumbing also offered; residential focus; boiler + heat pump + furnace + tankless,Verified_Website
Western Pacific HVAC,+1-[phone],westernpacifichvac.com,,Vancouver,BC,"Burnaby, Vancouver, North Vancouver, Lower Mainland",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Western+Pacific+HVAC+999+West+Broadway+Vancouver+BC,TECA member; founded 2020; 24/7 emergency; 1-hour response time; registered with North Vancouver Chamber; CAUTION: building address shared with other firms at 999 W Broadway — verify independently,Verified_Website
Harbour Energy,+1-[phone],harbourenergy.ca,,Richmond,BC,"Burnaby, Vancouver, Richmond, Coquitlam, Delta, Langley, Surrey, New Westminster, Maple Ridge, Port Moody, White Rock",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Harbour+Energy+Richmond+BC,Since 2008; 2-year warranty on parts and labour; residential + commercial + industrial; pool heater installation; gas fitting; plumbing combined,Verified_Website
Onsite Heating and Cooling Ltd.,+1-[phone],onsiteheatingandcooling.com,,Coquitlam,BC,"Burnaby, Coquitlam, Vancouver, North Vancouver, Langley, Chilliwack, Lower Mainland",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Onsite+Heating+Cooling+1061+Ridgeway+Ave+Coquitlam+BC,4.8/5 rating 200+ reviews; 24/7 emergency; duct cleaning; furnace + heat pump + AC; free quotes,Verified_Website
Lower Mainland Refrigeration Systems Ltd.,+1-[phone],refrigerationsystemsltd.com,,Richmond,BC,"Richmond, Vancouver, Burnaby, Delta, Lower Mainland",Lennox,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Lower+Mainland+Refrigeration+Systems+5180+McColl+Crescent+Richmond+BC,Founded Richmond 1998; Lennox Premier Dealer; Lennox Powered by Samsung mini-split specialist; Bryant dealer also confirmed; residential and commercial,Verified_Website
Pioneer Plumbing Heating & Cooling,+1-[phone],pioneerplumbing.com,,Richmond,BC,"Richmond, Vancouver, Burnaby, Surrey, Lower Mainland",,"Heat Pumps, Hydronics",https://maps.google.com/?q=Pioneer+Plumbing+Heating+10880+No+5+Rd+Richmond+BC,Since 1976; BBB Accredited A+; 350+ five-star Google reviews; plumbing + heating + heat pumps + drain; 24/7 emergency; Richmond dedicated office at 10880 No. 5 Rd,Verified_Website
Maple Furnace Heating & Air Conditioning,+1-[phone],maplefurnace.com,[email],Vancouver,BC,"Richmond, Vancouver, Coquitlam, Burnaby, Lower Mainland","Fujitsu, Mitsubishi, Daikin","Heat Pumps, Gas Backup",https://maps.google.com/?q=Maple+Furnace+Heating+Air+Conditioning+Vancouver+BC,25+ years experience; Fujitsu + Mitsubishi + Daikin mini-split specialist; residential and commercial; HVAC + water heating + gas fireplace; no physical address confirmed — contact by phone,Verified_Website
Vanco Heating Cooling & Duct Cleaning,+1-[phone],vancoheating.ca,,Vancouver,BC,"Richmond, Vancouver, Surrey, Port Coquitlam, Lower Mainland",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Vanco+Heating+Cooling+Vancouver+BC,Duct cleaning specialist; furnace + heat pump + AC + boiler; Sea Island and Brighouse Richmond coverage confirmed on website; no physical address confirmed — verify independently,Verified_Website
Jetson Home,+1-[phone],jetsonhome.com,,North Vancouver,BC,"Richmond, Vancouver, North Vancouver, Lower Mainland, BC-wide",Carrier (likely — Energy Star Cold Climate certified),Heat Pumps,https://maps.google.com/?q=Jetson+Home+197+Forester+St+North+Vancouver+BC,VC-backed startup (US$50M raised 2024); single-day installation model; instant online quotes; all-in pricing 30-50% below traditional installs; handles rebate paperwork; EV charger + heat pump water heater also available,Verified_Website
M&T Air Conditioning Ltd.,+1-[phone],mandtac.com,,Surrey,BC,"Richmond, Vancouver, Surrey, Lower Mainland",(Commercial — multi-brand),"Heat Pumps, VRF",https://maps.google.com/?q=M+T+Air+Conditioning+Surrey+BC,Commercial and industrial focus since 1978; BBB Accredited; serves Richmond Steveston + Sea Island (YVR) logistics facilities; refrigeration + HVAC + VRF; 24/7 emergency; permit-ready documentation,Verified_Website
Best Way Heating Inc.,+1-[phone],bestwayheating.ca,[email],Coquitlam,BC,"Coquitlam, Port Coquitlam, Port Moody, Pitt Meadows, Maple Ridge, Burnaby, New Westminster","Daikin, American Standard","Heat Pumps, Gas Backup",https://maps.google.com/?q=Best+Way+Heating+1556+Tanglewood+Lane+Coquitlam+BC,Coquitlam-based; Daikin ductless + multi-split up to 5 zones; 24/7 service; 1-year installation warranty; heat pump from $4900+tax; mini-split + multi-split specialist,Verified_Website
Westmount Heating,+1-[phone],westmountheating.com,[email],Port Coquitlam,BC,"Port Coquitlam, Coquitlam, Port Moody, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Westmount+Heating+585+Seaborne+Ave+Port+Coquitlam+BC,Award-winning family-run business since 2002; Registered Heat Pump Contractor; boiler + furnace + heat pump + AC + tankless; licensed and bonded,Verified_Website
Rocky Point Heating and Air Conditioning,+1-[phone],rockypointhvac.com,,Coquitlam,BC,"Port Moody, Coquitlam, Port Coquitlam, Burnaby, New Westminster, Surrey",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Rocky+Point+HVAC+2555+Passage+Dr+Coquitlam+BC,Residential + commercial HVAC; sheet metal fabrication; permit coordination with Cities of Coquitlam and Port Coquitlam; SMACNA-BC member (commercial arm); local business pricing focus,Verified_Website
Mountain Ridge Heating and Gas,+1-[phone],mountainridgeheating.com,,Maple Ridge,BC,"Port Moody, Coquitlam, Port Coquitlam, Anmore, Pitt Meadows, Maple Ridge, Mission",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Mountain+Ridge+Heating+Gas+14301+256th+St+Maple+Ridge+BC,Locally owned by two Maple Ridge natives; in-house sheet metal fabrication shop; new builds + retrofits; FortisBC Hybrid Heating Pilot Program contractor; full HVAC scope for new construction,Verified_Website
Aquaflame Heating & Cooling Ltd.,+1-[phone],aquaflame.ca,[email],Surrey,BC,"Coquitlam, Surrey, Vancouver, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Aquaflame+Heating+Cooling+17720+57th+Ave+Surrey+BC,BBB Accredited; comprehensive services: heat pump + furnace + boiler + duct cleaning + fireplace; dual fuel systems; Mon-Sat 7:30AM-9PM; 24/7 emergency,Verified_Website
