Company_Name,Phone,Website,Email,City,Province,Service_Area_Cities,Brands_Installed,Services,Google_Maps_Link,Notes,Verification_Status
Comfortpro Heat & AC,+1-[phone],comfortprohvac.ca,[email],Surrey,BC,"Coquitlam, Surrey, Lower Mainland, Fraser Valley",,"Heat Pumps, Hydronics",https://maps.google.com/?q=Comfortpro+Heat+AC+5896+183A+St+Surrey+BC,10+ years experience; water source heat pump (WSHP) capability; residential + commercial; free quotes; 24/7 emergency; Surrey HQ serving Coquitlam,Verified_Website
Gandy Installations,+1-[phone],gandyinstallations.net,,Langley,BC,"Langley, Surrey, Vancouver, Horseshoe Bay to Hope corridor","Lennox, Carrier, Trane, Buderus, Navien, Rheem","Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Gandy+Installations+20363+62+Ave+Langley+BC,Family business 65+ years; Lennox Premier Dealer; Carrier dealer; plumbing + electrical + HVAC combined; free estimates; 24/7 emergency; boiler + furnace + heat pump + AC,Verified_Website
Airco Heating & Cooling Ltd.,+1-[phone],aircoheating.ca,[email],Langley,BC,"Langley, Surrey, Delta, White Rock, Abbotsford, Lower Mainland","Fujitsu, Daikin","Heat Pumps, Gas Backup",https://maps.google.com/?q=Airco+Heating+Cooling+20157+71A+Ave+Langley+BC,Since 1970; BBB Accredited; Fujitsu Elite Dealer + Daikin dealer; Langley Chamber of Commerce member; ductless mini-split specialist; serves City and Township,Verified_Website
Valley Pacific Mechanical,+1-[phone],valleypacific.ca,[email],Langley,BC,"Langley, Fort Langley, Lower Mainland, Fraser Valley",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Valley+Pacific+Mechanical+19889+96+Ave+Langley+BC,Founded 2021; Red Seal project managers; new construction + renovation + commercial; MNBC Business Directory listed (Indigenous supply chain); dual fuel rebate up to $10000; 24/7 emergency,Verified_Website
Budget Heating & Plumbing,+1-[phone],budgetheating.ca,[email],Langley,BC,"Langley City, Township of Langley, Lower Mainland, Fraser Valley",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Budget+Heating+Plumbing+Langley+BC,BBB A+ rated; plumbing + HVAC + electrical combined; new boiler and heat pump installs; 24/7 emergency; BC Building Code compliant; licensed in electrical and gas,Verified_Website
Pacific Blue Mechanical,+1-[phone],pacificbluemechanical.ca,,Vancouver,BC,"Langley, Surrey, Vancouver, Lower Mainland",,"Heat Pumps, Hydronics",https://maps.google.com/?q=Pacific+Blue+Mechanical+475+W+Georgia+St+Vancouver+BC,Since 2009; fixed-price repairs; free estimates; 100% satisfaction guarantee; 24/7; plumbing + HVAC combined; CAUTION: registered address is a commercial suite in downtown Vancouver — verify independently,Verified_Website
Alfa Services,+1-[phone],alfaservices.ca,,Burnaby,BC,"Langley, Burnaby, Vancouver, Lower Mainland",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Alfa+Services+7228+Winston+St+Burnaby+BC,Fully licensed insured bonded; multi-million liability coverage; electrical + gas + HVAC combined; EV charger installation also offered; boiler + furnace + heat pump + water filtration; Langley Township service confirmed,Verified_Website
Heritage Mountain Heating & Cooling,+1-[phone],heritagemountainhc.ca,,Maple Ridge,BC,"Maple Ridge, Pitt Meadows, Coquitlam, Tri-Cities, Lower Mainland",Daikin,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Heritage+Mountain+Heating+Cooling+13210+Shoesmith+Crescent+Maple+Ridge+BC,Family-run Red Seal team since 2010; 600+ 5-star Google reviews; Platinum Community Votes 2023-2025; Master Group dealer (Daikin); ductless + radiant heating; highest-rated HVAC in Maple Ridge,Verified_Website
Big Valley Heating & Sheet Metal Ltd.,+1-[phone],bigvalleyheating.ca,[email],Maple Ridge,BC,"Maple Ridge, Pitt Meadows, Port Moody, Mission, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Big+Valley+Heating+Sheet+Metal+11868+216+St+Maple+Ridge+BC,Family founded 1986; BBB Accredited; custom sheet metal fabrication in-house; Port Moody to Mission coverage; gas + heat pump + AC + water heaters; ICC RSF dealer (wood pellet systems),Verified_Website
Coleman Heating and Air Conditioning,+1-[phone],colemanheating.ca,,Maple Ridge,BC,"Maple Ridge, Pitt Meadows, Coquitlam, Tri-Cities, Langley, Surrey, Burnaby, Vancouver, Richmond, White Rock",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Coleman+Heating+11360+241A+St+Maple+Ridge+BC,In business since 1998; $10000 FortisBC Dual Fuel rebate offered; furnace + heat pump + AC + tankless water heaters; 24/7 emergency; serves entire Lower Mainland,Verified_Website
Ryan Heating & Air Conditioning,+1-[phone],heatingbyryan.ca,,Maple Ridge,BC,"Maple Ridge, Pitt Meadows, Mission, Lower Mainland",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Ryan+Heating+Air+Conditioning+21433+Cherry+Pl+Maple+Ridge+BC,BBB A+ rating; locally owned 10+ years; Ridge Meadows Chamber member; furnace + heat pump + boiler + AC + gas fireplace; Sat hours available,Verified_Website
Hammer's Heating and Cooling,+1-[phone],hammersheating.ca,,Pitt Meadows,BC,"Pitt Meadows, Maple Ridge, Langley, Abbotsford, Mission, Port Moody, Surrey, Coquitlam, New Westminster",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Hammers+Heating+Cooling+Pitt+Meadows+BC,TSBC Licensed #LGA0202581; established 2013; furnace + AC + heat pump + HRV + hot water; Mon-Fri 7:30AM-5PM; gas line installation,Verified_Website
Meadow Ridge Custom Heating,+1-[phone],meadowridgecustomheating.com,[email],Maple Ridge,BC,"Maple Ridge, Pitt Meadows, Mission, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Meadow+Ridge+Custom+Heating+27242+Dewdney+Trunk+Rd+Maple+Ridge+BC,BBB Accredited; since 1986; owner-operated by Kerry Kaplanchuk; Bradford White water heater dealer; custom heating solutions; Mon-Sat hours,Verified_Website
Nova Heating & Sheet Metal Ltd.,+1-[phone],novaheating.ca,,North Vancouver,BC,"North Vancouver, West Vancouver, Burnaby, Coquitlam","Samsung, Armstrong Air, American Standard, Fujitsu, Daikin, Mitsubishi","Heat Pumps, Gas Backup",https://maps.google.com/?q=Nova+Heating+Sheet+Metal+663+3rd+St+W+North+Vancouver+BC,Family-owned since 1945; BBB A+ rated; 70+ years on the North Shore; custom sheet metal; ductless mini-split specialist; Sat hours available; manufacturer-trained,Verified_Website
R&B Plumbing & Heating Ltd.,+1-[phone],randbplumbing.ca,,North Vancouver,BC,"North Vancouver, West Vancouver, Vancouver, Burnaby",Carrier,"Heat Pumps, Hydronics",https://maps.google.com/?q=R+B+Plumbing+Heating+1075+W+1st+St+North+Vancouver+BC,Since 1990; Carrier Authorized Dealer; Carrier Indoor Air Quality Expert; FortisBC Trade Ally; Home Performance Contractor Network; TSBC #LGA0003173; plumbing + HVAC + gas fitting combined,Verified_Website
Paris Service Group,+1-[phone],parisservicegroup.com,[email],North Vancouver,BC,"North Vancouver, West Vancouver, Vancouver, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Paris+Service+Group+390+Harbour+Ave+North+Vancouver+BC,Subsidiary of Paris Mechanical; North Vancouver Chamber member; plumbing + HVAC + heat pump installation; 24/7 live answering; Mon-Fri 8AM-4:30PM; residential focus,Verified_Website
Whyte Mechanical,+1-[phone],whytemechanical.ca,,Burnaby,BC,"North Vancouver, Vancouver, Burnaby, West Vancouver, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Whyte+Mechanical+1625+Ingleton+Ave+Burnaby+BC,Founded 2018 by Conor Whyte; 30+ years combined experience; North Shore residential specialist; licensed gas fitters; heat pump + plumbing + furnace + AC; premium craftsmanship focus,Verified_Website
Lambert Plumbing & Heating Ltd.,+1-[phone],lambertplumbing.ca,[email],Burnaby,BC,"North Vancouver, West Vancouver, Vancouver, Burnaby, New Westminster, Coquitlam, Richmond, Surrey",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Lambert+Plumbing+Heating+6741+Cariboo+Rd+Burnaby+BC,Originally Bob Lambert Heating since 1977; family-owned; 24/7 emergency; full plumbing + heating + cooling + drain cleaning; boiler + heat pump + forced air; rebate guidance offered,Verified_Website
Acorn Service Group,+1-[phone],acornheat.com,[email],Delta,BC,"Delta, Ladner, Tsawwassen, North Delta, Surrey, Richmond, White Rock",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Acorn+Service+Group+5646+12th+Ave+Delta+BC,Since 1999; BBB Accredited; Ladner and Tsawwassen specialist; boiler + ductless heat pump + tankless + combi boiler + gas fireplace; rebates up to $5000; 24/7; Delta Delta Chamber member,Verified_Website
Neighbourhood Plumbing & Heating,+1-[phone],neighbourhoodplumber.com,[email],Delta,BC,"Delta, Ladner, Tsawwassen, South Delta",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Neighbourhood+Plumbing+Heating+4814+42B+Ave+Delta+BC,BBB A+; twice voted Best Plumbing & Heating in Delta Optimist People's Choice Awards; Red Seal certified owner Kirby Reid; family-owned since 2013; Delta Chamber + Ladner Business Association member; South Delta community focus,Verified_Website
PJB Mechanical,+1-[phone],pjbmechanical.com,,Delta,BC,"Delta, Richmond, Surrey, Vancouver, New Westminster, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=PJB+Mechanical+7402+Progress+Way+Delta+BC,Since 1996; BBB Accredited; full-service plumbing + heating + cooling + gas + electrical + drainage; residential + commercial; sustainable/green plumbing focus; licensed technicians,Verified_Website
Sierra Mechanical Limited,+1-[phone],sierramechanical.ca,[email],Richmond,BC,"Delta, Tsawwassen, Ladner, North Delta, Richmond, Vancouver, New Westminster, South Surrey, White Rock",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Sierra+Mechanical+5133+Jaskow+Dr+Richmond+BC,Locally owned since 1998; TSBC Licence #LGA0005684; plumbing + heating + AC + gas fitting + backflow testing; Mon-Sat 7:30AM-8:30PM; Delta + Richmond primary coverage,Verified_Website
Fairy Stone Heating and Air Conditioning Inc.,,fairystone.ca,,New Westminster,BC,"New Westminster, Vancouver, North Vancouver, Burnaby, Lower Mainland",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Fairy+Stone+Heating+506+Seventh+Ave+New+Westminster+BC,BBB listed; family-run business based in New Westminster since 2023; licensed bonded insured; heat pump + ductless AC + furnace + boiler + hot water; CAUTION: phone not publicly listed — contact via website,Unverified
Eaton's Heating & Air Conditioning,+1-[phone],eatonshomecare.com,[email],Coquitlam,BC,"New Westminster, Coquitlam, Vancouver, Burnaby, Richmond, North Vancouver, West Vancouver, Surrey, Langley, Delta, Port Moody, Maple Ridge, Port Coquitlam",,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Eatons+Heating+17+Fawcett+Rd+Coquitlam+BC,20+ years experience; BCIT-trained technicians; FortisBC Trade Ally; CleanBC Better Homes partner; BBB Accredited; Bradford White dealer; same-day emergency; New Westminster dedicated service page,Verified_Website
Milani Plumbing Heating & Air Conditioning,+1-[phone],milani.ca,,Burnaby,BC,"New Westminster, Burnaby, Vancouver, North Vancouver, Richmond, Delta, Lower Mainland",Daikin,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Milani+Plumbing+Heating+5526+Kingsway+Burnaby+BC,Since 1956; largest full-service plumbing + HVAC company in Greater Vancouver; 100+ vehicle fleet; BBB Accredited; Master Group Daikin dealer; 24/7 emergency; residential + commercial + strata,Verified_Website
Thomson Industries,+1-[phone],thomsonindustries.ca,,Surrey,BC,"New Westminster, Surrey, Vancouver, Port Coquitlam, West Vancouver, Mission, Lower Mainland",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Thomson+Industries+9670+188+St+Surrey+BC,Since 1996; 4.7/5 Google rating; 24/7 365 days no extra charge; up to $6000 rebates offered; furnace + heat pump + AC + ductless + duct cleaning + plumbing + electrical; two locations Surrey + Port Coquitlam,Verified_Website
Coastal Heat Pumps,+1-[phone],coastalheatpumps.com,,Victoria,BC,"Victoria, Sidney, Saanich, Langford, Colwood, Ladysmith, Gulf Islands","Samsung, Fujitsu, Carrier",Heat Pumps,https://maps.google.com/?q=Coastal+Heat+Pumps+538+Dupplin+Rd+Victoria+BC,BBB Accredited since 2014; Samsung HVAC Preferred Plus Dealer; ductless packages from $4500; rebates up to $11000; Greater Victoria to Ladysmith; 21 years in business; Mon-Fri 8AM-4:30PM,Verified_Website
Accutemp Refrigeration Air Conditioning & Heating Ltd.,+1-[phone],accutemp.ca,,Victoria,BC,"Victoria, Saanich, Langford, Oak Bay, Duncan, South Vancouver Island","Samsung, Mitsubishi, Fujitsu, Daikin, York","Heat Pumps, Gas Backup",https://maps.google.com/?q=Accutemp+3375+Whittier+Ave+Victoria+BC,40+ years serving Greater Victoria to Duncan; Master Group Daikin dealer; residential + commercial; 24/7 emergency; CleanBC rebate paperwork handled; 7 days/week emergency repairs,Verified_Website
South Island Mechanical Ltd.,+1-[phone],southislandmechanical.ca,,Victoria,BC,"Victoria, Langford, Saanich, Sidney, Sooke, Duncan, Ladysmith, Nanaimo, Port Alberni, Courtenay, Campbell River, Gulf Islands",,"Heat Pumps, Air-to-Water",https://maps.google.com/?q=South+Island+Mechanical+888+Attree+Ave+Victoria+BC,20+ years HVAC/R experience; all brands and types including air-to-water hydronic systems; residential + commercial + light industrial + marine; BBB listed; widest Island coverage,Verified_Website
Pacific Heat Pumps,+1-[phone],pacificheatpumps.ca,[email],Sidney,BC,"Greater Victoria, Sidney, Gulf Islands, Saanich Peninsula",Carrier,Heat Pumps,https://maps.google.com/?q=Pacific+Heat+Pumps+9843+Second+St+Sidney+BC,Carrier Authorized Dealer; 300+ 5-star reviews; showroom in Sidney; Generac standby generators + Level 2 EV chargers + 200-amp panel upgrades; BBB listed; Victoria Chamber member; free consultations,Verified_Website
West Bay Mechanical Ltd.,+1-[phone],westbaymechanical.com,,Victoria,BC,"Victoria, Langford, Colwood, Esquimalt, View Royal, Duncan, South Vancouver Island",Lennox,"Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=West+Bay+Mechanical+584+Ledsham+Rd+Victoria+BC,35+ years; Lennox Authorized Dealer; plumbing + electrical + mechanical combined; residential + commercial; showroom at 1740 Island Highway; 24/7 emergency; BBB A+,Verified_Website
Dupuis Energy Inc.,+1-[phone],dupuis.energy,[email],Victoria,BC,"Victoria, Sidney, Sooke, Saanich, Langford, South Vancouver Island",,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Dupuis+Energy+7957+Lochside+Dr+Victoria+BC,Class A Gas Fitter (Technical Safety BC); fully licensed and insured; Sidney to Sooke coverage; heat pump + furnace + ductless AC; 24/7 emergency; BBB listed; owner-operated,Verified_Website
Victoria Furnace Services,+1-[phone],victoriafurnaceservices.com,[email],Victoria,BC,"Victoria, Saanich, Langford, Esquimalt, Capital Regional District",Lennox,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Victoria+Furnace+Services+Victoria+BC,Lennox dealer; heat pump + gas furnace + electric furnace + duct cleaning; CRD coverage; CAUTION: no physical address confirmed in public listings — verify independently,Verified_Website
Sasquatch Heat Pumps Ltd.,+1-[phone],sasquatchheatpumps.com,,Sooke,BC,"Sooke, Victoria, Langford, Colwood, View Royal, Western Communities, South Vancouver Island",Carrier,Heat Pumps,https://maps.google.com/?q=Sasquatch+Heat+Pumps+6625+Sooke+Rd+Sooke+BC,Carrier Authorized Dealer; BBB Accredited; BC Green Business certified; plants 50 trees per HVAC install; ducted + ductless + residential electrical; flat-rate pricing; 24/7,Verified_Website
ServiceXCEL Heating & Cooling,+1-[phone],servicexcel.ca,,Nanaimo,BC,"Nanaimo, Parksville, Qualicum, Ladysmith, Courtenay, Coastal Islands, Central Vancouver Island",Daikin,"Heat Pumps, Gas Backup",https://maps.google.com/?q=ServiceXCEL+3172+Barons+Rd+Nanaimo+BC,BBB A+; 3x BBB Torch Award winner; 500+ 5-star reviews; Daikin ducted + ductless + hybrid; ERV/HRV; CleanBC rebate guidance; Nanaimo Chamber member; Mon-Fri 8AM-5PM,Verified_Website
Bryans Mechanical Ltd.,+1-[phone],bryansmechanical.com,[email],Nanaimo,BC,"Nanaimo, Comox Valley, Central Vancouver Island","Daikin, Bryant, Napoleon, Navien","Heat Pumps, Gas Backup, Hydronics",https://maps.google.com/?q=Bryans+Mechanical+2122+Northfield+Rd+Nanaimo+BC,Family owned since 1993; Daikin Comfort Pro + Bryant Authorized Dealer; ductless + ducted heat pumps; Norlake commercial refrigeration; BBB listed; satisfaction guaranteed,Verified_Website
Lone Wolf HVAC Ltd.,+1-[phone],lonewolfhvac.ca,[email],Ladysmith,BC,"Nanaimo, Ladysmith, Central Vancouver Island",Mitsubishi,Heat Pumps,https://maps.google.com/?q=Lone+Wolf+HVAC+132+High+St+Ladysmith+BC,Red Seal journeyman on every visit; Mitsubishi specialist; detailed heat load calculations before sizing; BBB listed; TECA member; no oversized systems — precise engineering focus,Verified_Website
The Comfort Group,+1-[phone],comfortgroup.ca,,Nanaimo,BC,"Nanaimo, Victoria, Central Vancouver Island",Lennox,"Heat Pumps, Gas Backup",https://maps.google.com/?q=The+Comfort+Group+4385+Boban+Dr+Nanaimo+BC,Lennox dealer; Nanaimo + Victoria locations; residential + light commercial; heat pump + furnace + AC; CleanBC rebate assistance,Verified_Website
Norm's Plumbing Heating & Air Conditioning,,normsmobile.ca,,Nanaimo,BC,"Nanaimo, Parksville, Ladysmith, Central Vancouver Island",Bryant,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Norms+Plumbing+Heating+Nanaimo+BC,52+ years experience; Bryant Factory Authorized Dealer; up to $1500 off qualifying installs; rebate guidance (FortisBC); local family-owned community-driven; CAUTION: phone not confirmed — verify via website,Unverified
Pope and Sons Heating Cooling & Refrigeration,,popeandsons.com,,Nanaimo,BC,"Nanaimo, Central Vancouver Island",Carrier,"Heat Pumps, Gas Backup",https://maps.google.com/?q=Pope+and+Sons+Heating+Nanaimo+BC,40+ years experience; Carrier Factory Authorized Dealer; ductless heat pumps with independent temperature zones; residential + commercial refrigeration; CAUTION: phone not confirmed — verify via website,Unverified
Coastal Energy,+1-[phone],coastalenergy.ca,,Nanaimo,BC,"Nanaimo, Parksville, Courtenay, Campbell River, Central and North Vancouver Island","Fujitsu, Carrier, Hitachi, Moovair","Heat Pumps, Gas Backup",https://maps.google.com/?q=Coastal+Energy+Nanaimo+BC,Multi-brand installer; Fujitsu + Carrier + Hitachi + Moovair; serving Central and North Island; residential + commercial; rebate assistance,Verified_Website
