Company_Name,Phone,Website,Email,City,Province,Service_Area_Cities,Brands_Installed,Services,Google_Maps_Link,Notes,Verification_Status
Comfort Tech Heating & Cooling,+1-[phone],https://www.comforttech.ca,,Kelowna,BC,"Kelowna, West Kelowna, Lake Country",Daikin,Heat Pumps,https://www.google.com/maps/search/Comfort+Tech+Heating+Cooling+715+Evans+Court+Kelowna+BC,BBB A+ accredited 10+ years; family-owned; 24/7 emergency service; 715 Evans Court #6 Kelowna BC V1X 6G4,Verified_Website
Blair Mechanical Services Ltd.,+1-[phone],https://www.blairmechanical.com,,Kelowna,BC,"Kelowna, West Kelowna, Peachland",Multiple,Heat Pumps,https://www.google.com/maps/search/Blair+Mechanical+Services+1060+Leathead+Rd+Kelowna+BC,BBB A+; family-owned since 1993; full-service: heat pumps + plumbing + electrical + EV chargers; 24/7 emergency; 1060 Leathead Rd #4 Kelowna BC V1X 2K1,Verified_Website
Vision Plumbing Heating Cooling,+1-[phone],https://www.visionplumbingandheating.com,,Kelowna,BC,"Kelowna, Vernon, Penticton, Okanagan Valley","Multiple, Daikin",Heat Pumps,https://www.google.com/maps/search/Vision+Plumbing+Heating+Cooling+2600+Acland+Rd+Kelowna+BC,TSBC licence #LGA0003114; family-owned since 1986; Okanagan Valley-wide coverage; 2600 Acland Rd #8 Kelowna BC V1X 7J3,Verified_Website
Murray's Heating & Cooling Solutions Ltd.,+1-[phone],https://www.murrayssolutions.com,[email],Kelowna,BC,"Kelowna, West Kelowna, Lake Country",Tempstar,Heat Pumps,https://www.google.com/maps/search/Murrays+Heating+Cooling+3350+Sexsmith+Rd+Kelowna+BC,Carrier subsidiary brand (Tempstar); established 2016; residential focus; 3350 Sexsmith Rd #3 Kelowna BC V1X 7S5,Verified_Website
ACE Plumbing & Heating,+1-[phone],https://www.acekelowna.ca,,Kelowna,BC,"Kelowna, West Kelowna, Lake Country, Vernon",Carrier,"Heat Pumps, VRF",https://www.google.com/maps/search/ACE+Plumbing+Heating+2075+Pier+Mac+Way+Kelowna+BC,Carrier President's Award every year since 2016; 40+ years in business; 90 employees; Kelowna Chamber Large Business of the Year 2021; HPCN member; residential and commercial; 2075 Pier Mac Way Kelowna BC,Verified_Website
Canadian Aerothermal,+1-[phone],https://www.canadianaerothermal.ca,,Penticton,BC,"Kelowna, Penticton, Vernon, Kamloops, Chilliwack, Vancouver, Kootenays, Shuswap","Mitsubishi, Fujitsu, Daikin","Heat Pumps, VRF",https://www.google.com/maps/search/Canadian+Aerothermal+742+Eckhardt+Ave+Penticton+BC,HQ Penticton; listed here due to Okanagan-wide service; since 2006; 5000+ installs; Mitsubishi Elite + Fujitsu + Daikin dealer; province-wide coverage; 742 Eckhardt Ave W Penticton BC V2A 2B7,Verified_Website
Rapid Cool Mechanical,+1-[phone],https://rapidcool.ca,[email],Kamloops,BC,"Kamloops, Merritt","Bryant, Carrier",Heat Pumps,https://www.google.com/maps/search/Rapid+Cool+Mechanical+921+Laval+Crescent+Kamloops+BC,BBB A+ accredited; Bryant Factory Authorized Dealer + Carrier Commercial; 24/7 service; plumbing + refrigeration + HVAC; 921B Laval Crescent Kamloops BC V2C 5P4,Verified_Website
KVA Mechanical Ltd.,+1-[phone],https://www.kvamechanical.com,,Kamloops,BC,"Kamloops, Thompson-Nicola Region",Multiple,Heat Pumps,https://www.google.com/maps/search/KVA+Mechanical+1139+12th+Street+Kamloops+BC,"BBB A+; family-owned since 1980; 20 combined tickets: Class A Gas, TECA, Sheet Metal, Electrical; rebates up to $6,000; 1139 12th St Unit 10 Kamloops BC V2B 7Z2",Verified_Website
Full Spectrum Heating and Air-Conditioning Ltd.,+1-[phone],https://fullspectrumheating.ca,[email],Kamloops,BC,Kamloops,Carrier,Heat Pumps,https://www.google.com/maps/search/Full+Spectrum+Heating+1450+Pearson+Place+Kamloops+BC,Carrier dealer; HPCN member; FortisBC verified contractor; 20+ years experience; 24/7 emergency; 1450 Pearson Pl #200 Kamloops BC V1S 1J9,Verified_Website
Kamloops Heating and Air Conditioning,+1-[phone],https://kamloopsheatingandairconditioning.com,[email],Kamloops,BC,"Kamloops, Clearwater, Lillooet",Multiple,Heat Pumps,https://www.google.com/maps/search/Kamloops+Heating+Air+Conditioning+805+Notre+Dame+Dr+Kamloops+BC,Since 2008; 4.8 stars 168 reviews; 10-year parts and labor warranty on new installs; 24/7; free estimates; 115-805 Notre Dame Dr Kamloops BC V2C 5N8,Verified_Website
Hadwin's HVAC & Gas Inc.,+1-[phone],https://hadwinshvac.ca,[email],Kamloops,BC,"Kamloops, Chase, Vernon, Merritt, Ashcroft, Salmon Arm, Sun Peaks, Clearwater, Barriere",Multiple,Heat Pumps,https://www.google.com/maps/search/Hadwins+HVAC+Gas+450+Lorne+Street+Kamloops+BC,BBB accredited; since 2011; serves 20+ BC communities; same-day parts stocked; flat-rate pricing; 24/7 live answering; 450 Lorne St Kamloops BC V2C 1W3,Verified_Website
Halliday Refrigeration Ltd.,+1-[phone],https://www.hallidayrefrigeration.com,,Kamloops,BC,Kamloops,Multiple,Heat Pumps,https://www.google.com/maps/search/Halliday+Refrigeration+2020+Falcon+Road+Kamloops+BC,Family-owned since 1968; BBB accredited; residential and commercial refrigeration specialty; 24/7 emergency; H-2020 Falcon Rd Kamloops BC V2C 4J3,Verified_Website
KDB HVAC Inc.,+1-[phone],https://kdbhvac.ca,[email],Kamloops,BC,Kamloops,Fujitsu,Heat Pumps,https://www.google.com/maps/search/KDB+HVAC+340+12th+Avenue+Kamloops+BC,Fujitsu authorized dealer; Red Seal ticketed tradespeople; Kamloops Chamber member; 100% locally owned; 24/7 emergency; 340B 12 Ave Kamloops BC,Verified_Website
HVAC Strong Mechanical Ltd.,+1-[phone],https://hvacstrong.ca,,Prince George,BC,"Prince George, Northern BC","Mitsubishi, GE, Continental, Tosot",Heat Pumps,https://www.google.com/maps/search/HVAC+Strong+Mechanical+4780+Wood+Place+Prince+George+BC,First HPCN accredited contractor in Northern BC; TSBC licensed; Mitsubishi dealer + sole GE dealer in PG; 5-star 124 reviews; 24/7; listed on Better Homes BC; 4780 Wood Place Prince George BC V2M 6C4,Verified_Website
Heat Tech Heating & Ventilation Ltd.,+1-[phone],https://www.heattechheating.ca,,Prince George,BC,Prince George,Trane,Heat Pumps,https://www.google.com/maps/search/Heat+Tech+Heating+Ventilation+123+Ruggles+Street+Prince+George+BC,BBB A+; family-owned since 1998; Trane authorized dealer; 24/7/365 emergency; 123 Ruggles St Prince George BC,Verified_Website
Canuck Mechanical Ltd.,+1-[phone],https://www.canuckmechanical.com,,Prince George,BC,"Prince George, Central Interior BC","Amana, Goodman, Viessmann","Heat Pumps, Hydronics",https://www.google.com/maps/search/Canuck+Mechanical+1797+Lyon+Street+South+Prince+George+BC,BBB accredited; since 1983; 40+ years; Viessmann boiler dealer; largest stocked trucks in town; 100+ years combined technician experience; 24/7 emergency; 100-1797 Lyon St S Prince George BC V2N 1T3,Verified_Website
Polar Refrigeration Sales & Service Ltd.,+1-[phone],https://www.polarrefrig.ca,[email],Prince George,BC,"Prince George, North Central Interior BC",Lennox,Heat Pumps,https://www.google.com/maps/search/Polar+Refrigeration+910+3rd+Avenue+Prince+George+BC,Lennox Premier Dealer; Lennox 20 Years of Service Award; 50+ years in business; residential and commercial; Prince George Chamber + Homebuilders Association member; 24/7 emergency; 910 3rd Ave Prince George BC V2L 3C9,Verified_Website
Mainline Plumbing & Heating Ltd.,+1-[phone],https://mainlineplumbingandheating.com,[email],Prince George,BC,"Prince George, Central Interior BC",Multiple,"Heat Pumps, Hydronics",https://www.google.com/maps/search/Mainline+Plumbing+Heating+3658+Opie+Crescent+Prince+George+BC,50+ years in business; BBB accredited; boiler + heat pump + plumbing specialty; 24/7 emergency; Northern BC Homebuilders Association member; 3658 Opie Crescent Prince George BC V2N 1C1,Verified_Website
Budget Choice Heating & Cooling,+1-[phone],https://www.budgetchoiceheating.ca,,Prince George,BC,"Prince George, Williams Lake","YORK, KeepRite, Continental",Heat Pumps,https://www.google.com/maps/search/Budget+Choice+Heating+Cooling+Prince+George+BC,BBB A+; City of Prince George business directory listed; since 2013; 24/7; serves Prince George and Williams Lake; CAUTION: no physical street address confirmed in public records,Unverified
Prince George Plumbing & Heating Ltd.,+1-[phone],https://pgplumbingandheating.ca,,Prince George,BC,Prince George,Multiple,Heat Pumps,https://www.google.com/maps/search/PG+Plumbing+Heating+6716+Edelweiss+Road+Prince+George+BC,Residential and commercial; 24/7 emergency; 6716 Edelweiss Rd Prince George BC V2K 3G4,Verified_Website
Complete Heating & Air Conditioning,+1-[phone],https://completeheating.ca,,Abbotsford,BC,"Abbotsford, Chilliwack, Mission, Langley","Bryant, Lennox, Carrier",Heat Pumps,https://www.google.com/maps/search/Complete+Heating+Air+Conditioning+2350+Anora+Drive+Abbotsford+BC,BBB A+; multi-brand: Bryant + Lennox + Carrier; warranty repairs all major brands; annual maintenance programs; 2350 Anora Dr Abbotsford BC V2S 5P8,Verified_Website
AirVantage Heating & Cooling,+1-[phone],https://callairvantage.ca,,Abbotsford,BC,"Abbotsford, Mission, Chilliwack, Langley, Maple Ridge",Multiple,Heat Pumps,https://www.google.com/maps/search/AirVantage+Heating+Cooling+3095+McCallum+Road+Abbotsford+BC,BBB A+; family-owned since 1962; 2000+ Google reviews; 24/7 emergency; 100% satisfaction guarantee; upfront pricing; 6A-3095 McCallum Rd Abbotsford BC V2S 7W4,Verified_Website
Wagner Heating & Air Ltd.,+1-[phone],https://wagnerheating.com,,Abbotsford,BC,"Abbotsford, Aldergrove, Mission, Chilliwack, Langley",Trane,Heat Pumps,https://www.google.com/maps/search/Wagner+Heating+Air+37459+Kilgard+Road+Abbotsford+BC,BC's ONLY Trane Comfort Specialist Prime Dealer; BBB accredited; family-owned; Trane extended parts and labour warranties; 24/7 emergency; 110-37459 Kilgard Rd Abbotsford BC V3G 2H6,Verified_Website
Luxury Climate,+1-[phone],https://www.luxuryclimate.ca,,Agassiz,BC,"Abbotsford, Chilliwack, Mission, Hope, Fraser Valley","Fujitsu, Mitsubishi, Daikin, American Standard","Heat Pumps, Air-to-Water",https://www.google.com/maps/search/Luxury+Climate+1609+Agassiz+Rosedale+Highway+Agassiz+BC,HQ Agassiz; Fujitsu Elite Dealer (12-year extended warranty); air-to-water cold climate heat pumps; Red Seal certified technicians; 20 years HVAC/R experience; 3-1609 Agassiz-Rosedale Hwy No 9 Agassiz BC,Verified_Website
Rep-Air Heating & Cooling,+1-[phone],https://www.repairheatingandcooling.com,[email],Mission,BC,"Mission, Abbotsford, Maple Ridge, Surrey",Multiple,Heat Pumps,https://www.google.com/maps/search/Rep-Air+Heating+Cooling+32929+Mission+Way+Mission+BC,HQ Mission; family-owned since 2017; Mission Chamber of Commerce member; licensed bonded insured; free consultations; 32929 Mission Way #4 Mission BC V2V 6E4,Verified_Website
John Mulder Heating & Air Conditioning Ltd.,+1-[phone],https://www.johnmulderheating.ca,[email],Chilliwack,BC,"Chilliwack, Abbotsford, Agassiz, Hope",Lennox,Heat Pumps,https://www.google.com/maps/search/John+Mulder+Heating+46064+Airport+Road+Chilliwack+BC,Lennox Premier Dealer; serving Fraser Valley since 1984; full-service: heat pumps + boilers + furnaces + gas fitting; commercial and residential; weekend emergency on-call; 46064 Airport Rd Chilliwack BC V2P 1A5,Verified_Website
Chilliwack Heating Ltd. & JC Fireplaces and Spas,+1-[phone],https://www.chilliwackheating.ca,,Chilliwack,BC,"Chilliwack, Abbotsford, Langley, Hope, Agassiz",Multiple,Heat Pumps,https://www.google.com/maps/search/Chilliwack+Heating+8915+Young+Road+Chilliwack+BC,BBB accredited; since 1992; WETT-certified technicians; showroom (largest fireplace selection in Chilliwack); Chilliwack Chamber member; 24/7 same-day emergency; 8915 Young Rd Chilliwack BC V2P 4P7,Verified_Website
Neels Heating & Supplies Ltd.,+1-[phone],https://www.neelsheating.com,,Chilliwack,BC,"Chilliwack, Fraser Valley",Multiple,Heat Pumps,https://www.google.com/maps/search/Neels+Heating+Supplies+8465+Harvard+Place+Chilliwack+BC,Incorporated 1974; 50+ years serving Fraser Valley; licensed and apprentice HVAC technicians; Chilliwack Chamber member; 19-8465 Harvard Place Chilliwack BC V2P 7Z5,Verified_Website
High Standard Heating & Cooling Corporation,+1-[phone],https://highstandardhvac.ca,[email],Chilliwack,BC,"Chilliwack, Mission, Agassiz, Hope, Harrison Hot Springs",Multiple,Heat Pumps,https://www.google.com/maps/search/High+Standard+HVAC+45831+Hocking+Avenue+Chilliwack+BC,BBB accredited; Chilliwack Chamber member; residential and commercial; 24/7 emergency; gas installation and piping; 201-45831 Hocking Ave Chilliwack BC V2P 1B5,Verified_Website
Chill-Air Conditioning (2014) Ltd.,+1-[phone],https://www.chill-air.com,,Chilliwack,BC,"Chilliwack, Abbotsford, Fraser Valley",Multiple,Heat Pumps,https://www.google.com/maps/search/Chill+Air+Conditioning+44125+Yale+Road+Chilliwack+BC,Since 1989; commercial and residential refrigeration specialty; 100+ years combined experience; Chilliwack Chamber member; 24/7 on-call technicians; 44125 Yale Rd W Chilliwack BC V2R 3Z9,Verified_Website
RPR Heating & Air Conditioning,+1-[phone],https://www.rprheating.com,,Penticton,BC,"Penticton, South Okanagan, Similkameen",Daikin,Heat Pumps,https://www.google.com/maps/search/RPR+Heating+Air+Conditioning+154+Ellis+Street+Penticton+BC,HPCN member; since 1979; TSBC licence LGA0205242; Daikin Master Group dealer; geothermal capability; ductless + ducted + fan coils + sheet metal; commercial and residential; 154 Ellis St Penticton BC V2A 4L5,Verified_Website
All Valley Heat Pumps & AC,+1-[phone],https://www.allvalleyheatpumps.com,,Penticton,BC,"Penticton, Summerland, Osoyoos",Daikin,Heat Pumps,https://www.google.com/maps/search/All+Valley+Heat+Pumps+354+Scott+Avenue+Penticton+BC,Owner-operated; Red Seal Refrigeration Mechanic; TECA certified; FortisBC Trade Ally; TSBC LEL0201557 + LGA0102887; Daikin dealer; 354 Scott Ave Penticton BC V2A 2J8,Verified_Website
Fehling's Sheet Metal Ltd.,+1-[phone],https://www.fehlingssheetmetal.com,[email],Penticton,BC,"Penticton, South Okanagan",York,Heat Pumps,https://www.google.com/maps/search/Fehlings+Sheet+Metal+560+Okanagan+Avenue+East+Penticton+BC,Family-owned since 1984; York Certified Comfort Expert (CCE); FortisBC Trade Ally; TSBC LGA0003043; Red Seal journeyman technicians; 24/7 emergency; CHBA South Okanagan member; 560 Okanagan Ave E Penticton BC V2A 3K5,Verified_Website
Valleywide Climate Solutions Ltd.,+1-[phone],https://valleywideltd.ca,,Kaleden,BC,"Penticton, Kaleden, Okanagan Falls, Oliver",Multiple,Heat Pumps,https://www.google.com/maps/search/Valleywide+Climate+Solutions+434+Highway+97+Kaleden+BC,HQ Kaleden (rural south of Penticton); BBB A+ (not accredited); since 2015; commercial + residential; refrigeration + walk-in cooler service; 434 Hwy 97 Kaleden BC V0H 1K0,Verified_Website
Sarsons Mechanical Services Ltd.,+1-[phone],https://www.sarsonsmechanical.com,,Okanagan Falls,BC,"Okanagan Falls, Oliver, Penticton, Summerland, Osoyoos, Keremeos, Naramata","Daikin, Amana","Heat Pumps, VRF",https://www.google.com/maps/search/Sarsons+Mechanical+1101+Main+Street+Okanagan+Falls+BC,HQ Okanagan Falls; 30+ years; full Daikin lineup including Daikin VRV (commercial VRF); Amana Lifetime Replacement Warranty; 1-year labour warranty; 1101 Main St Okanagan Falls BC V0H 1R0,Verified_Website
Applewood Heating & Air Conditioning Ltd.,+1-[phone],https://www.applewoodheating.net,,Vernon,BC,"Vernon, North Okanagan",Lennox,Heat Pumps,https://www.google.com/maps/search/Applewood+Heating+Air+Conditioning+1800+Kalamalka+Lake+Road+Vernon+BC,Lennox Premier Dealer; family-owned since 1997; showroom with gas/propane/wood BBQs; full-service: heat pumps + furnaces + hot water + electrical; 8-1800 Kalamalka Lake Rd Vernon BC V1T 6V3,Verified_Website
Air Tech Plumbing Heating Cooling & Green Energy,+1-[phone],https://www.airtechmechanical.ca,[email],Vernon,BC,"Vernon, Kelowna, West Kelowna, Kamloops",Lennox,Heat Pumps,https://www.google.com/maps/search/Air+Tech+Mechanical+4315+25th+Avenue+Vernon+BC,Lennox authorized dealer; HRAI member; since 2006; 4 BC Interior locations; full-scope: plumbing + HVAC + electrical + geothermal; 24/7; BBB; A-4315 25 Ave Vernon BC V1T 1P5,Verified_Website
Coldstream Mechanical,+1-[phone],https://www.coldstreammech.com,[email],Vernon,BC,"Vernon, North Okanagan",Mitsubishi,"Heat Pumps, Hydronics",https://www.google.com/maps/search/Coldstream+Mechanical+Vernon+BC,Mitsubishi dealer; TSBC licence LGA0203359; family-owned since 2015; boiler + heat pump + plumbing; Vernon Chamber member; Top 30 Under 30 award winner; FortisBC + BC Hydro rebate specialist; CAUTION: no physical street address confirmed,Unverified
DBL J HVAC/R,+1-[phone],https://www.dbljhvacr.com,,Vernon,BC,"Vernon, Armstrong, Enderby, Lake Country, Oyama",Multiple,Heat Pumps,https://www.google.com/maps/search/DBL+J+HVACR+11905+Westside+Road+Vernon+BC,Owner-operated; Red Seal Refrigeration Mechanic journeyman; HVAC + refrigeration specialty; serves Lake Country to Enderby; 5-star reviews; 11905 Westside Rd Vernon BC V1H 2G6,Verified_Website
Proair Heating & Cooling,+1-[phone],https://saproair.ca,[email],Salmon Arm,BC,"Salmon Arm, Chase, Revelstoke, Shuswap",York,Heat Pumps,https://www.google.com/maps/search/Proair+Heating+Cooling+1481+10th+Avenue+SW+Salmon+Arm+BC,York Certified Comfort Expert (CCE) dealer; family-run since 2008; residential and commercial; serves Chase to Revelstoke; 100% satisfaction guarantee; 1481 10th Ave SW Salmon Arm BC V1E 1T2,Verified_Website
EcoFlow Plumbing and Heating,+1-[phone],https://www.ecoflowbc.ca,[email],Salmon Arm,BC,"Salmon Arm, Vernon, Shuswap",Multiple,Heat Pumps,https://www.google.com/maps/search/EcoFlow+Plumbing+Heating+3061+18th+Avenue+NE+Salmon+Arm+BC,BBB accredited; co-owners in trade since 2005; gas fitting + plumbing + HVAC; 24/7 emergency; locally owned and operated; 3061 18 Ave NE Salmon Arm BC V1E 4N7,Verified_Website
Home Comfort Centre,+1-[phone],https://www.homecomfortcentre.ca,[email],Salmon Arm,BC,"Salmon Arm, Shuswap Region",Multiple,"Heat Pumps, Hydronics",https://www.google.com/maps/search/Home+Comfort+Centre+1860+10th+Avenue+SW+Salmon+Arm+BC,Since 1998; Master Group dealer (Daikin/York/etc.); full-service: heat pumps + furnaces + boilers + radiant + fireplaces; 24/7 emergency; commercial and residential; 1860 10th Ave SW Salmon Arm BC V1E 4N2,Verified_Website
North Broadview Plumbing & Heating Ltd.,+1-[phone],https://www.northbroadview.ca,,Salmon Arm,BC,"Salmon Arm, Canoe, Shuswap, Revelstoke, Kamloops",Multiple,"Heat Pumps, Hydronics",https://www.google.com/maps/search/North+Broadview+Plumbing+Heating+2120+70th+Street+SE+Salmon+Arm+BC,BBB accredited; 20+ years; in-floor heating + boilers + heat pumps + plumbing; bonded gas fitting; after-hours service; 2120 70 St SE Salmon Arm BC V1E 1X4,Verified_Website
Bee's Knees Plumbing HVAC & Electrical,+1-[phone],https://www.beeskneesplumbingandheating.ca,,Vernon,BC,"Vernon, Kelowna, Salmon Arm, West Kelowna, Enderby, Fintry",Multiple,Heat Pumps,https://www.google.com/maps/search/Bees+Knees+Plumbing+HVAC+3009+43rd+Avenue+Vernon+BC,BBB accredited; owner Kevin U. 18+ years in trades; Red Seal certified; plumbing + HVAC + electrical + gas fitting; 24/7; 3009 43rd Ave #5 Vernon BC V1T 3L4,Verified_Website
